PoiID,FirstLevel,SecondLeve,ZoneID
0,4,19,123
1,8,90,123
2,4,179,123
3,9,67,123
4,9,67,123
5,9,67,123
6,9,67,123
7,9,67,123
8,9,67,123
9,9,67,123
10,19,75,66
11,9,92,66
12,2,1,66
13,12,120,66
14,1,18,66
15,3,24,66
16,4,179,66
17,13,156,66
18,0,145,66
19,1,18,66
20,19,173,85
21,13,4,85
22,1,18,85
23,13,154,85
24,6,32,85
25,13,64,85
26,3,24,85
27,19,28,85
28,13,4,85
29,5,155,85
30,13,4,79
31,12,23,79
32,17,15,79
33,11,116,79
34,1,7,79
35,1,21,79
36,1,18,79
37,8,56,79
38,7,157,79
39,6,32,70
40,18,165,70
41,18,165,70
42,4,179,70
43,18,165,70
44,4,179,70
45,12,120,70
46,13,150,70
47,16,162,70
48,4,179,70
49,4,179,656
50,6,62,656
51,19,174,656
52,1,18,656
53,19,108,656
54,3,149,656
55,12,104,656
56,4,103,656
57,16,50,656
58,3,24,656
59,16,52,40
60,6,32,40
61,1,18,40
62,1,18,40
63,4,179,40
64,6,32,40
65,4,179,40
66,3,24,40
67,6,13,40
68,19,28,40
69,4,179,58
70,12,127,58
71,18,165,58
72,3,24,58
73,4,179,58
74,18,165,58
75,4,179,58
76,4,179,58
77,6,13,58
78,4,179,58
79,16,59,104
80,16,59,104
81,4,179,104
82,6,32,104
83,6,32,104
84,6,32,104
85,6,13,104
86,1,18,104
87,1,18,104
88,16,52,104
89,1,18,50
90,1,18,50
91,6,32,50
92,6,13,50
93,6,32,50
94,4,179,50
95,4,179,50
96,4,179,50
97,4,179,50
98,1,18,47
99,1,18,47
100,6,13,47
101,6,13,47
102,6,32,47
103,4,179,47
104,4,179,47
105,9,67,127
106,9,67,127
107,9,67,127
108,4,37,127
109,1,7,127
110,9,67,127
111,4,19,127
112,4,19,127
113,9,67,127
114,9,67,127
115,13,64,266
116,5,159,266
117,19,75,266
118,16,59,266
119,5,159,266
120,4,37,266
121,13,64,266
122,16,52,266
123,13,57,266
124,13,64,266
125,4,19,153
126,13,4,153
127,13,4,153
128,13,57,153
129,13,150,153
130,16,52,153
131,17,20,153
132,4,19,153
133,4,19,153
134,19,98,153
135,12,170,145
136,13,4,145
137,0,145,145
138,19,174,145
139,13,4,145
140,0,146,145
141,12,23,145
142,12,128,145
143,19,174,145
144,13,64,145
145,7,157,218
146,16,52,218
147,16,52,218
148,6,32,218
149,8,71,218
150,0,145,218
151,16,52,218
152,11,115,218
153,7,157,218
154,16,160,218
155,4,179,253
156,3,24,253
157,16,163,253
158,4,179,253
159,6,32,253
160,6,32,253
161,4,19,253
162,6,13,253
163,19,174,253
164,9,91,253
165,13,156,119
166,13,4,119
167,13,64,119
168,2,119,119
169,0,145,119
170,12,170,119
171,10,99,119
172,16,52,119
173,13,64,119
174,13,4,119
175,4,19,225
176,13,156,225
177,6,32,225
178,8,71,225
179,18,165,225
180,1,7,225
181,3,24,225
182,4,179,225
183,19,98,225
184,17,15,225
185,19,174,111
186,8,65,111
187,16,52,111
188,3,24,111
189,11,118,111
190,19,75,111
191,13,4,111
192,8,71,111
193,12,131,111
194,2,119,111
195,10,99,162
196,0,145,162
197,16,52,162
198,19,28,162
199,2,119,162
200,7,135,162
201,4,19,162
202,12,30,162
203,7,157,162
204,12,131,162
205,8,56,132
206,7,29,132
207,0,145,132
208,2,119,132
209,4,19,132
210,20,177,132
211,0,145,132
212,0,145,132
213,20,0,132
214,4,19,132
215,4,179,238
216,13,64,238
217,12,127,238
218,7,66,238
219,13,64,238
220,13,64,238
221,16,52,238
222,16,59,238
223,16,61,238
224,8,9,238
225,16,52,217
226,12,131,217
227,13,156,217
228,16,52,217
229,4,179,217
230,3,25,217
231,3,24,217
232,16,161,217
233,4,19,217
234,1,18,217
235,8,71,263
236,13,150,263
237,16,59,263
238,11,117,263
239,11,114,263
240,11,117,263
241,0,146,263
242,6,32,263
243,16,59,263
244,5,159,263
245,12,141,126
246,19,174,126
247,8,56,126
248,12,60,126
249,0,145,126
250,0,145,126
251,10,94,126
252,3,24,126
253,12,74,126
254,19,174,126
255,5,42,116
256,4,19,116
257,17,15,116
258,12,55,116
259,8,56,116
260,13,154,116
261,16,52,116
262,4,19,116
263,13,64,116
264,10,96,116
265,8,71,136
266,8,56,136
267,6,13,136
268,8,54,136
269,5,155,136
270,13,156,136
271,13,156,136
272,0,146,136
273,13,64,136
274,5,155,136
275,16,52,157
276,0,146,157
277,13,133,157
278,2,119,157
279,7,85,157
280,16,59,157
281,13,156,157
282,13,49,157
283,13,64,157
284,1,18,157
285,12,30,229
286,16,16,229
287,7,86,229
288,6,32,229
289,6,32,229
290,6,32,229
291,6,32,229
292,3,24,229
293,16,163,229
294,6,32,229
295,1,18,222
296,4,179,222
297,4,179,222
298,1,18,222
299,17,15,222
300,3,24,222
301,4,179,222
302,12,131,222
303,1,18,222
304,3,24,222
305,6,32,228
306,6,13,228
307,8,56,228
308,4,179,228
309,1,18,228
310,19,108,228
311,12,78,228
312,16,52,228
313,6,32,228
314,4,179,228
315,4,19,143
316,1,18,143
317,4,19,143
318,13,64,143
319,1,18,143
320,12,30,143
321,1,18,143
322,1,8,143
323,20,0,143
324,13,57,143
325,12,23,141
326,1,83,141
327,1,18,141
328,4,19,141
329,4,19,141
330,4,19,141
331,4,179,141
332,3,24,181
333,4,179,181
334,8,56,181
335,6,32,181
336,8,71,181
337,5,44,181
338,2,119,181
339,1,7,181
340,12,128,181
341,12,127,181
342,18,165,135
343,9,67,135
344,9,67,135
345,8,56,135
346,9,67,135
347,18,165,135
348,9,67,135
349,6,32,135
350,9,67,135
351,6,32,135
352,13,64,257
353,13,64,257
354,2,143,257
355,3,24,257
356,3,24,257
357,3,24,257
358,12,30,257
359,1,7,257
360,4,19,257
361,3,24,257
362,3,113,308
363,17,20,308
364,13,4,308
365,3,24,308
366,13,64,308
367,6,33,308
368,1,7,308
369,9,92,308
370,4,179,308
371,4,179,308
372,4,179,276
373,3,24,276
374,4,19,276
375,4,179,276
376,6,33,276
377,1,8,276
378,1,18,276
379,1,18,276
380,3,26,276
381,20,177,276
382,6,13,402
383,12,120,402
384,3,24,402
385,6,80,402
386,8,90,402
387,3,24,402
388,12,78,402
389,9,92,402
390,6,32,402
391,6,13,402
392,2,125,346
393,3,87,346
394,4,19,346
395,7,22,346
396,1,18,346
397,3,24,346
398,12,130,346
399,7,157,346
400,20,81,346
401,3,24,346
402,9,92,293
403,9,92,293
404,6,33,293
405,3,24,293
406,6,33,293
407,8,56,293
408,2,125,293
409,7,29,293
410,13,4,293
411,8,140,293
412,9,93,442
413,6,32,442
414,6,13,442
415,0,145,442
416,4,179,442
417,12,128,442
418,16,163,442
419,17,20,442
420,11,117,442
421,6,32,442
422,1,18,355
423,3,24,355
424,20,81,355
425,20,81,355
426,8,54,355
427,3,24,355
428,3,24,355
429,3,24,355
430,1,18,355
431,3,24,355
432,17,15,376
433,6,32,376
434,6,32,376
435,19,174,376
436,1,18,376
437,6,13,376
438,6,32,376
439,16,59,376
440,11,118,376
441,6,32,376
442,12,131,483
443,16,40,483
444,10,63,483
445,3,24,483
446,6,80,483
447,17,20,483
448,16,52,483
449,9,92,483
450,13,57,483
451,6,32,483
452,1,7,586
453,13,154,586
454,1,18,586
455,16,52,586
456,12,127,586
457,6,32,586
458,13,4,586
459,6,32,586
460,4,37,586
461,9,92,586
462,3,24,424
463,11,117,424
464,7,86,424
465,0,146,424
466,1,7,424
467,12,78,424
468,6,32,424
469,19,174,424
470,12,127,424
471,19,108,424
472,11,116,488
473,1,7,488
474,4,179,488
475,1,7,488
476,4,179,488
477,3,24,488
478,1,7,488
479,1,7,488
480,1,7,488
481,5,43,488
482,6,32,484
483,10,94,484
484,6,32,484
485,6,32,484
486,7,29,484
487,3,24,484
488,2,119,484
489,1,18,484
490,3,24,484
491,5,159,484
492,7,85,565
493,10,94,565
494,12,23,565
495,4,37,565
496,1,18,565
497,17,15,565
498,18,165,565
499,12,23,565
500,6,32,565
501,0,145,565
502,13,64,516
503,11,118,516
504,16,16,516
505,3,24,516
506,6,32,516
507,13,4,516
508,16,52,516
509,6,32,516
510,13,64,516
511,6,13,516
512,20,0,517
513,5,159,517
514,7,17,517
515,7,157,517
516,7,48,517
517,11,115,517
518,8,71,517
519,11,116,517
520,1,18,517
521,5,155,517
522,8,56,538
523,16,59,538
524,1,18,538
525,12,141,538
526,6,32,538
527,3,24,538
528,5,44,538
529,13,4,538
530,19,174,538
531,6,32,538
532,6,32,549
533,1,7,549
534,1,7,549
535,4,179,549
536,18,165,549
537,6,32,549
538,3,24,549
539,6,32,549
540,6,32,549
541,4,179,549
542,1,7,607
543,20,81,607
544,4,179,607
545,6,33,607
546,13,4,607
547,3,24,607
548,13,57,607
549,3,24,607
550,12,131,607
551,13,49,607
552,8,56,620
553,3,24,620
554,3,24,620
555,1,18,620
556,3,24,620
557,13,4,620
558,3,24,620
559,4,19,620
560,12,131,620
561,3,24,620
562,4,179,579
563,5,155,579
564,13,4,579
565,16,52,579
566,12,131,579
567,13,150,579
568,3,24,579
569,12,74,579
570,6,32,579
571,6,32,579
572,16,52,554
573,3,24,554
574,4,179,554
575,3,24,554
576,3,24,554
577,12,128,554
578,8,90,554
579,3,24,554
580,16,59,554
581,16,59,554
582,18,165,630
583,1,7,630
584,17,15,630
585,6,33,630
586,3,24,630
587,1,21,630
588,4,123,630
589,4,179,630
590,7,157,630
591,19,75,630
592,6,13,603
593,4,179,603
594,1,18,603
595,1,7,603
596,3,24,603
597,1,8,603
598,16,52,603
599,8,71,603
600,12,127,603
601,4,179,603
602,12,23,621
603,18,165,621
604,1,7,621
605,18,165,621
606,1,18,638
607,1,18,638
608,10,94,638
609,3,25,638
610,19,174,638
611,8,90,638
612,8,90,638
613,2,11,638
614,10,121,638
615,19,174,638
616,11,114,660
617,3,24,660
618,4,37,660
619,4,37,660
620,13,4,660
621,18,165,660
622,8,140,660
623,1,7,660
624,18,165,660
625,1,18,660
626,1,7,613
627,18,165,613
628,6,13,613
629,3,24,613
630,4,179,613
631,6,32,626
632,1,18,626
633,19,98,626
634,16,163,626
635,6,32,626
636,2,73,626
637,6,32,626
638,6,33,626
639,4,179,626
640,3,24,626
641,8,90,27
642,8,56,27
643,7,29,27
644,7,157,27
645,3,24,27
646,12,78,27
647,3,24,27
648,19,174,27
649,1,7,27
650,4,19,27
651,7,157,13
652,4,179,13
653,3,24,13
654,3,24,13
655,20,81,13
656,7,157,13
657,1,18,13
658,3,24,13
659,12,130,13
660,5,43,13
661,12,131,12
662,12,55,12
663,4,179,12
664,10,96,12
665,4,19,12
666,1,18,12
667,3,24,12
668,12,78,12
669,10,94,12
670,19,174,12
671,10,27,34
672,5,155,34
673,16,52,34
674,4,19,34
675,1,7,34
676,7,29,34
677,0,145,34
678,19,173,34
679,13,4,34
680,1,7,34
681,0,145,20
682,12,131,20
683,5,2,20
684,16,52,20
685,9,93,20
686,3,77,20
687,8,56,20
688,8,140,20
689,5,155,20
690,4,19,20
691,8,56,52
692,13,4,52
693,5,155,52
694,18,165,52
695,1,7,52
696,0,146,52
697,13,4,52
698,4,19,52
699,0,148,52
700,3,24,52
701,1,7,26
702,3,24,26
703,13,64,26
704,13,4,26
705,1,18,26
706,6,13,26
707,0,146,26
708,2,119,26
709,19,174,26
710,2,38,26
711,1,7,24
712,1,7,24
713,19,174,24
714,12,131,24
715,7,157,24
716,13,4,24
717,19,173,24
718,0,145,24
719,2,119,24
720,10,94,24
721,19,173,30
722,10,94,30
723,4,19,30
724,13,64,30
725,0,6,30
726,7,29,30
727,5,44,30
728,7,157,30
729,19,173,30
730,7,157,30
731,5,159,43
732,10,88,43
733,20,81,43
734,20,177,43
735,13,64,43
736,7,29,43
737,20,177,43
738,3,24,43
739,20,177,43
740,4,19,43
741,12,131,41
742,0,145,41
743,6,13,41
744,12,78,41
745,19,174,41
746,4,179,41
747,19,174,41
748,0,145,41
749,13,156,41
750,13,4,41
751,9,92,42
752,8,56,42
753,7,157,42
754,12,74,42
755,20,81,42
756,7,157,42
757,5,159,42
758,18,165,42
759,20,177,42
760,20,81,42
761,0,146,35
762,19,174,35
763,6,80,35
764,13,64,35
765,20,0,35
766,2,143,35
767,1,7,35
768,18,165,35
769,7,157,35
770,5,159,35
771,13,4,31
772,13,4,31
773,13,4,31
774,12,60,31
775,11,114,31
776,16,52,31
777,8,71,31
778,16,52,31
779,12,78,31
780,12,78,62
781,3,24,62
782,8,56,62
783,0,145,62
784,16,52,62
785,3,24,62
786,13,57,62
787,16,52,62
788,17,20,62
789,19,173,62
790,16,109,21
791,16,161,21
792,0,145,21
793,13,4,21
794,17,15,21
795,10,99,21
796,16,52,21
797,2,125,21
798,2,125,21
799,12,128,21
800,7,157,75
801,8,89,75
802,12,131,75
803,1,7,75
804,1,18,75
805,20,177,75
806,13,4,75
807,8,56,75
808,11,118,75
809,0,145,75
810,0,145,53
811,13,4,53
812,3,24,53
813,4,179,53
814,5,159,53
815,4,19,53
816,8,56,53
817,12,131,53
818,13,4,53
819,13,4,53
820,12,131,23
821,8,56,23
822,12,131,23
823,0,145,23
824,8,56,23
825,2,119,23
826,13,150,23
827,12,131,23
828,2,119,23
829,12,55,23
830,5,44,44
831,12,78,44
832,7,29,44
833,5,44,44
834,2,119,44
835,4,19,44
836,5,44,44
837,5,44,44
838,3,24,44
839,8,140,44
840,13,64,36
841,0,145,36
842,8,71,36
843,9,93,36
844,5,155,36
845,5,155,36
846,7,48,36
847,7,157,36
848,16,52,36
849,5,155,60
850,7,137,60
851,4,19,60
852,7,29,60
853,20,177,60
854,12,55,60
855,4,19,60
856,8,56,60
857,12,131,60
858,0,145,60
859,8,56,54
860,0,146,54
861,11,116,54
862,5,155,54
863,19,173,54
864,11,116,54
865,13,49,54
866,0,146,54
867,8,56,54
868,8,56,54
869,5,155,57
870,16,52,57
871,3,24,57
872,13,156,57
873,8,56,57
874,16,160,57
875,20,177,57
876,16,52,57
877,16,52,57
878,20,81,57
879,0,145,59
880,7,66,59
881,7,48,59
882,12,78,59
883,4,179,59
884,11,117,59
885,1,164,59
886,0,145,59
887,0,145,59
888,4,37,59
889,7,157,88
890,19,174,88
891,20,81,88
892,6,13,88
893,8,56,88
894,7,157,88
895,1,18,88
896,3,24,88
897,19,173,88
898,16,52,88
899,4,19,29
900,3,24,29
901,8,56,29
902,16,52,29
903,16,52,29
904,3,24,29
905,4,19,29
906,1,18,29
907,16,162,29
908,5,159,29
909,7,157,19
910,19,173,19
911,3,24,19
912,20,177,19
913,4,37,19
914,20,81,19
915,3,24,19
916,20,175,19
917,20,81,19
918,7,122,19
919,3,24,83
920,5,155,83
921,3,24,83
922,12,130,83
923,12,128,83
924,5,44,83
925,0,146,83
926,18,165,83
927,12,141,83
928,3,24,83
929,5,155,65
930,8,56,65
931,20,81,65
932,12,131,65
933,3,24,65
934,12,131,65
935,11,117,65
936,20,177,65
937,6,33,65
938,7,157,65
939,12,78,78
940,7,157,78
941,12,120,78
942,5,44,78
943,0,145,78
944,4,19,78
945,16,52,78
946,3,24,78
947,5,159,78
948,16,160,78
949,12,128,33
950,12,78,33
951,10,94,33
952,2,119,33
953,2,119,33
954,9,92,33
955,3,24,33
956,5,155,33
957,1,164,33
958,16,52,64
959,6,13,64
960,5,159,64
961,3,24,64
962,6,13,64
963,0,144,64
964,11,116,64
965,5,159,64
966,7,157,64
967,5,155,64
968,13,4,56
969,13,4,56
970,9,67,56
971,13,57,56
972,12,131,56
973,17,15,56
974,4,179,56
975,4,19,56
976,16,59,56
977,13,156,56
978,1,18,195
979,12,131,195
980,10,27,195
981,7,157,195
982,0,146,195
983,6,13,195
984,16,52,195
985,12,78,195
986,13,4,195
987,18,165,195
988,13,156,339
989,0,145,339
990,13,172,339
991,18,165,339
992,4,179,339
993,1,18,339
994,8,65,339
995,4,179,339
996,6,32,339
997,4,179,339
998,16,52,89
999,8,56,89
1000,5,44,89
1001,13,49,89
1002,12,74,89
1003,11,116,89
1004,0,146,89
1005,4,19,89
1006,13,57,89
1007,5,155,89
1008,4,19,192
1009,6,13,192
1010,8,89,192
1011,4,19,192
1012,8,56,192
1013,4,179,192
1014,4,19,192
1015,6,32,192
1016,4,179,192
1017,16,162,192
1018,20,177,198
1019,4,179,198
1020,1,164,198
1021,2,12,198
1022,19,28,198
1023,4,179,198
1024,3,24,198
1025,12,131,198
1026,12,78,198
1027,5,44,198
1028,12,171,81
1029,3,24,81
1030,4,179,81
1031,8,56,81
1032,11,115,81
1033,12,170,81
1034,7,157,81
1035,12,120,81
1036,1,18,81
1037,6,62,81
1038,7,29,106
1039,7,29,106
1040,7,29,106
1041,18,165,106
1042,7,157,106
1043,7,157,106
1044,7,29,106
1045,7,157,106
1046,7,29,106
1047,3,24,106
1048,3,24,658
1049,1,83,658
1050,3,24,658
1051,4,179,658
1052,8,90,658
1053,4,179,658
1054,11,115,658
1055,11,115,658
1056,6,13,658
1057,8,90,658
1058,6,32,258
1059,13,156,258
1060,6,32,258
1061,6,32,258
1062,13,64,258
1063,6,32,258
1064,6,32,258
1065,0,145,258
1066,6,32,258
1067,12,78,258
1068,18,165,651
1069,1,7,651
1070,3,24,651
1071,14,69,651
1072,18,165,651
1073,13,64,651
1074,4,179,651
1075,1,7,651
1076,3,24,651
1077,12,128,651
1078,5,159,375
1079,13,4,375
1080,13,64,375
1081,13,64,375
1082,13,64,375
1083,6,32,375
1084,12,128,375
1085,13,64,375
1086,16,16,375
1087,13,64,375
1088,6,33,372
1089,20,81,372
1090,3,24,372
1091,3,24,372
1092,9,92,372
1093,3,24,372
1094,18,165,372
1095,3,24,372
1096,1,18,372
1097,6,33,372
1098,6,32,432
1099,3,24,432
1100,14,68,432
1101,7,157,432
1102,5,42,432
1103,6,32,432
1104,18,165,432
1105,4,36,432
1106,6,32,432
1107,3,24,432
1108,1,7,461
1109,18,165,461
1110,4,36,461
1111,3,24,461
1112,18,165,461
1113,18,165,461
1114,6,32,461
1115,7,157,461
1116,6,33,461
1117,4,36,461
1118,4,51,37
1119,19,174,37
1120,13,178,37
1121,3,24,37
1122,8,140,37
1123,4,19,37
1124,6,13,37
1125,13,64,37
1126,4,179,37
1127,4,179,37
1128,16,52,6
1129,16,52,6
1130,13,4,6
1131,16,70,6
1132,13,64,6
1133,13,150,6
1134,16,52,6
1135,1,7,6
1136,6,13,6
1137,7,48,6
1138,16,162,9
1139,16,52,9
1140,8,56,9
1141,4,179,9
1142,13,57,9
1143,13,172,9
1144,3,24,9
1145,3,24,9
1146,8,140,9
1147,3,24,9
1148,13,64,8
1149,7,29,8
1150,8,183,8
1151,4,19,8
1152,0,145,8
1153,19,174,8
1154,12,130,8
1155,5,155,8
1156,10,94,8
1157,16,52,8
1158,0,148,7
1159,12,23,7
1160,5,159,7
1161,19,108,7
1162,8,71,7
1163,12,130,7
1164,16,59,7
1165,16,52,7
1166,5,155,7
1167,16,52,7
1168,9,92,18
1169,4,36,18
1170,10,99,18
1171,10,99,18
1172,1,7,18
1173,12,78,18
1174,19,28,18
1175,3,24,18
1176,3,25,18
1177,20,177,18
1178,7,29,14
1179,5,159,14
1180,8,71,14
1181,7,66,14
1182,19,174,14
1183,7,137,14
1184,4,179,14
1185,8,56,14
1186,5,159,14
1187,3,24,14
1188,20,177,5
1189,17,15,5
1190,4,19,5
1191,8,56,5
1192,9,67,5
1193,12,107,5
1194,14,110,5
1195,4,179,5
1196,10,97,5
1197,8,90,5
1198,1,18,11
1199,7,157,11
1200,16,52,11
1201,13,64,11
1202,12,128,11
1203,8,90,11
1204,9,92,11
1205,4,37,11
1206,19,108,11
1207,8,56,11
1208,0,145,4
1209,1,7,4
1210,18,165,4
1211,9,67,4
1212,8,90,4
1213,4,179,4
1214,8,140,4
1215,8,90,4
1216,9,93,4
1217,18,165,4
1218,4,179,10
1219,13,64,10
1220,13,156,10
1221,3,24,10
1222,16,52,10
1223,9,93,10
1224,13,64,10
1225,13,156,10
1226,3,24,10
1227,18,165,10
1228,13,4,74
1229,3,24,74
1230,5,43,74
1231,0,148,74
1232,2,119,74
1233,16,52,74
1234,8,56,74
1235,5,44,74
1236,16,52,74
1237,0,146,74
1238,19,108,32
1239,10,63,32
1240,4,179,32
1241,13,64,32
1242,16,52,32
1243,9,147,32
1244,20,177,32
1245,10,94,32
1246,2,119,32
1247,12,78,32
1248,5,155,67
1249,7,86,67
1250,18,165,67
1251,13,154,67
1252,13,154,67
1253,16,52,67
1254,16,52,67
1255,16,52,67
1256,12,78,67
1257,16,59,67
1258,18,165,73
1259,5,142,73
1260,14,68,73
1261,12,23,73
1262,20,177,73
1263,20,81,73
1264,1,18,73
1265,7,157,73
1266,3,24,73
1267,5,44,73
1268,20,81,46
1269,4,179,46
1270,20,81,46
1271,3,24,46
1272,8,3,46
1273,19,174,46
1274,10,99,46
1275,10,63,46
1276,10,105,46
1277,13,156,46
1278,5,45,39
1279,5,14,39
1280,6,13,39
1281,12,23,39
1282,19,174,39
1283,7,157,39
1284,20,0,39
1285,5,142,39
1286,3,24,39
1287,1,18,39
1288,16,52,68
1289,12,131,68
1290,12,78,68
1291,3,24,68
1292,6,13,68
1293,13,4,68
1294,3,24,68
1295,5,155,68
1296,13,4,68
1297,16,52,68
1298,1,18,71
1299,19,28,71
1300,2,125,71
1301,4,19,71
1302,4,19,71
1303,3,24,71
1304,5,159,71
1305,9,92,71
1306,8,90,71
1307,3,24,71
1308,3,24,48
1309,13,4,48
1310,0,145,48
1311,9,93,48
1312,7,157,48
1313,0,145,48
1314,3,24,48
1315,4,19,48
1316,4,19,48
1317,13,4,48
1318,7,48,49
1319,8,56,49
1320,7,29,49
1321,10,94,49
1322,13,4,49
1323,7,157,49
1324,16,52,49
1325,4,19,49
1326,8,56,49
1327,7,29,49
1328,4,19,69
1329,0,145,69
1330,12,131,69
1331,16,16,69
1332,12,58,69
1333,12,74,69
1334,20,0,69
1335,0,145,69
1336,12,120,69
1337,0,145,69
1338,2,119,28
1339,20,81,28
