PoiID,FirstLevel,SecondLeve,ZoneID
1340,4,19,28
1341,1,7,28
1342,6,13,28
1343,12,130,28
1344,19,174,28
1345,12,131,28
1346,19,75,28
1347,5,155,28
1348,1,7,61
1349,13,156,61
1350,2,119,61
1351,5,155,61
1352,9,147,61
1353,12,23,61
1354,16,52,61
1355,3,24,61
1356,12,131,61
1357,13,64,61
1358,3,24,38
1359,13,64,38
1360,6,13,38
1361,4,36,38
1362,18,165,38
1363,12,141,38
1364,12,78,38
1365,12,128,38
1366,12,128,38
1367,4,179,38
1368,8,56,63
1369,16,52,63
1370,13,49,63
1371,4,19,63
1372,4,19,63
1373,9,92,63
1374,6,33,63
1375,8,56,63
1376,20,0,63
1377,3,24,63
1378,13,156,51
1379,18,165,51
1380,7,157,51
1381,16,52,51
1382,4,179,51
1383,7,86,51
1384,10,99,51
1385,16,52,51
1386,4,179,51
1387,12,131,51
1388,13,64,45
1389,0,145,45
1390,5,155,45
1391,20,177,45
1392,20,0,45
1393,4,179,45
1394,16,162,45
1395,16,160,25
1396,19,174,25
1397,5,44,25
1398,16,52,25
1399,17,20,25
1400,3,24,25
1401,19,174,25
1402,16,52,25
1403,0,145,25
1404,12,131,25
1405,4,179,72
1406,3,24,72
1407,16,52,72
1408,8,56,72
1409,4,179,72
1410,7,138,72
1411,13,154,72
1412,5,44,72
1413,12,78,72
1414,13,64,72
1415,8,56,76
1416,12,170,76
1417,16,52,76
1418,3,47,76
1419,9,67,76
1420,1,164,76
1421,3,24,76
1422,16,52,76
1423,19,75,76
1424,13,154,76
1425,6,13,87
1426,1,7,87
1427,13,57,87
1428,8,56,87
1429,9,67,87
1430,5,155,87
1431,0,145,87
1432,12,120,87
1433,5,155,87
1434,0,145,87
1435,19,75,80
1436,3,24,80
1437,4,129,80
1438,13,154,80
1439,12,141,80
1440,7,157,80
1441,4,179,80
1442,5,159,80
1443,4,179,80
1444,13,64,80
1445,0,145,96
1446,12,131,96
1447,2,119,96
1448,6,13,96
1449,16,52,96
1450,13,154,96
1451,0,146,96
1452,4,19,96
1453,19,75,96
1454,1,7,96
1455,4,19,101
1456,12,127,101
1457,13,4,101
1458,16,52,101
1459,0,148,101
1460,11,116,101
1461,12,141,101
1462,16,59,101
1463,13,154,101
1464,12,74,101
1465,18,165,55
1466,18,165,55
1467,21,180,55
1468,8,56,55
1469,1,7,55
1470,1,8,55
1471,16,52,55
1472,20,0,211
1473,1,7,211
1474,7,29,211
1475,1,18,211
1476,17,20,211
1477,4,19,211
1478,8,56,211
1479,2,125,211
1480,13,154,211
1481,13,4,211
1482,13,4,107
1483,0,145,107
1484,4,19,107
1485,8,56,107
1486,12,127,107
1487,3,24,107
1488,19,174,107
1489,13,4,107
1490,0,145,107
1491,13,4,107
1492,1,164,115
1493,12,128,115
1494,1,18,115
1495,12,128,115
1496,13,154,115
1497,2,143,115
1498,3,24,115
1499,11,118,115
1500,4,19,115
1501,4,19,115
1502,18,165,120
1503,0,148,120
1504,5,155,120
1505,5,155,120
1506,0,146,120
1507,0,146,120
1508,0,148,120
1509,5,155,120
1510,13,4,120
1511,5,155,120
1512,7,157,183
1513,3,24,183
1514,3,24,183
1515,3,24,183
1516,18,165,183
1517,7,157,183
1518,0,146,183
1519,1,18,183
1520,7,157,183
1521,12,128,183
1522,13,4,86
1523,7,157,86
1524,8,140,86
1525,13,64,86
1526,4,19,86
1527,3,24,86
1528,7,157,86
1529,7,86,86
1530,3,24,86
1531,20,0,86
1532,6,33,201
1533,3,24,201
1534,5,159,201
1535,0,146,201
1536,5,155,201
1537,13,4,201
1538,2,119,201
1539,8,56,201
1540,16,163,201
1541,16,163,201
1542,13,4,94
1543,19,174,94
1544,4,19,94
1545,16,52,94
1546,16,52,94
1547,3,24,259
1548,13,172,259
1549,6,13,259
1550,20,177,259
1551,4,179,259
1552,13,4,259
1553,8,140,259
1554,11,118,259
1555,11,116,259
1556,13,4,259
1557,13,49,130
1558,16,52,130
1559,7,157,130
1560,0,6,130
1561,7,157,130
1562,20,0,130
1563,2,119,130
1564,10,96,130
1565,7,157,130
1566,13,64,130
1567,4,19,108
1568,20,177,108
1569,8,56,108
1570,20,0,108
1571,4,19,108
1572,20,81,108
1573,19,174,108
1574,8,56,108
1575,11,116,108
1576,20,0,108
1577,4,19,128
1578,5,155,128
1579,7,157,128
1580,13,4,128
1581,5,45,128
1582,13,64,128
1583,19,174,128
1584,7,157,128
1585,8,140,128
1586,5,155,128
1587,13,64,99
1588,6,33,99
1589,20,81,99
1590,7,157,99
1591,16,52,99
1592,7,157,99
1593,20,177,99
1594,13,154,99
1595,7,137,99
1596,19,174,99
1597,0,146,184
1598,13,172,184
1599,7,157,184
1600,3,24,184
1601,4,19,184
1602,12,131,184
1603,13,172,184
1604,16,52,184
1605,13,4,184
1606,16,52,184
1607,0,144,109
1608,16,52,109
1609,6,13,109
1610,16,163,109
1611,5,43,109
1612,7,86,109
1613,12,131,109
1614,13,156,109
1615,0,145,109
1616,12,55,109
1617,6,13,114
1618,16,162,114
1619,16,52,114
1620,13,156,114
1621,10,99,114
1622,5,14,114
1623,12,170,114
1624,3,24,114
1625,12,131,114
1626,13,49,114
1627,9,147,173
1628,12,131,173
1629,8,56,173
1630,16,52,173
1631,5,155,173
1632,20,81,173
1633,0,146,173
1634,1,18,173
1635,13,4,173
1636,8,65,173
1637,12,131,171
1638,13,49,171
1639,13,172,171
1640,19,98,171
1641,13,49,171
1642,13,57,171
1643,16,52,171
1644,2,119,171
1645,1,164,171
1646,4,19,171
1647,20,177,91
1648,7,85,91
1649,7,66,91
1650,6,13,91
1651,18,165,91
1652,13,64,91
1653,7,86,91
1654,13,57,91
1655,1,18,91
1656,4,179,91
1657,13,64,118
1658,4,19,118
1659,5,42,118
1660,8,56,118
1661,20,0,118
1662,13,57,118
1663,5,45,118
1664,5,43,118
1665,5,159,118
1666,0,146,118
1667,19,174,125
1668,19,75,125
1669,4,19,125
1670,19,75,125
1671,7,157,125
1672,5,45,125
1673,4,179,125
1674,16,52,125
1675,4,19,125
1676,9,93,125
1677,7,157,244
1678,1,7,244
1679,12,23,244
1680,10,46,244
1681,8,56,244
1682,7,157,244
1683,7,157,244
1684,18,165,244
1685,2,1,244
1686,1,7,244
1687,8,54,223
1688,5,155,223
1689,5,155,223
1690,13,156,223
1691,13,49,223
1692,13,156,223
1693,8,56,223
1694,3,24,223
1695,16,52,223
1696,12,78,223
1697,19,174,110
1698,8,56,110
1699,16,52,110
1700,1,18,110
1701,16,52,98
1702,0,146,98
1703,6,13,98
1704,1,7,98
1705,8,56,98
1706,20,177,98
1707,20,0,98
1708,5,44,98
1709,9,93,98
1710,12,82,98
1711,9,67,209
1712,10,94,209
1713,6,33,209
1714,1,18,209
1715,3,24,209
1716,1,7,209
1717,1,18,209
1718,1,7,209
1719,7,157,209
1720,20,81,209
1721,12,23,178
1722,18,165,178
1723,20,81,112
1724,12,78,112
1725,8,56,112
1726,3,24,112
1727,20,176,112
1728,11,116,112
1729,8,56,112
1730,3,24,112
1731,6,33,112
1732,20,81,112
1733,1,164,117
1734,0,145,117
1735,6,13,117
1736,16,61,117
1737,12,78,117
1738,20,81,117
1739,0,5,117
1740,7,157,117
1741,4,37,117
1742,12,141,117
1743,7,157,213
1744,20,177,213
1745,7,157,213
1746,4,19,213
1747,3,24,213
1748,2,10,213
1749,7,157,213
1750,7,157,213
1751,5,159,213
1752,9,92,213
1753,13,156,95
1754,5,44,95
1755,1,8,95
1756,12,78,95
1757,16,52,95
1758,7,157,92
1759,4,19,92
1760,7,86,92
1761,8,56,92
1762,6,33,92
1763,3,24,92
1764,3,24,92
1765,3,24,92
1766,3,24,92
1767,8,3,92
1768,3,24,220
1769,7,157,220
1770,4,36,220
1771,20,81,220
1772,3,24,220
1773,3,24,220
1774,3,24,220
1775,12,78,220
1776,7,137,220
1777,1,7,220
1778,7,29,103
1779,3,24,103
1780,3,24,103
1781,1,7,103
1782,7,137,103
1783,4,179,103
1784,3,24,103
1785,3,24,103
1786,1,8,103
1787,3,24,103
1788,9,95,121
1789,4,19,121
1790,6,80,121
1791,7,157,121
1792,7,157,121
1793,4,19,121
1794,16,52,226
1795,16,52,226
1796,16,52,226
1797,16,52,226
1798,16,52,226
1799,16,70,226
1800,16,70,226
1801,8,56,226
1802,3,24,226
1803,11,116,305
1804,12,128,305
1805,4,179,305
1806,13,57,305
1807,19,75,305
1808,11,116,305
1809,4,19,305
1810,3,24,305
1811,3,24,305
1812,16,52,305
1813,4,179,378
1814,0,145,378
1815,4,179,378
1816,1,7,378
1817,12,128,378
1818,13,4,378
1819,3,24,378
1820,11,118,378
1821,3,24,378
1822,11,118,378
1823,3,24,291
1824,8,71,291
1825,1,18,291
1826,11,117,291
1827,12,78,291
1828,16,52,291
1829,8,56,291
1830,19,174,291
1831,4,37,291
1832,13,64,291
1833,3,24,659
1834,6,33,659
1835,1,34,659
1836,1,8,659
1837,1,7,659
1838,12,128,659
1839,12,78,659
1840,6,32,659
1841,8,56,659
1842,8,71,659
1843,12,30,268
1844,7,29,268
1845,3,24,268
1846,8,56,268
1847,3,24,268
1848,3,24,268
1849,1,18,268
1850,13,154,268
1851,7,29,268
1852,11,118,268
1853,18,165,297
1854,20,81,297
1855,7,157,297
1856,9,93,297
1857,8,56,297
1858,8,56,297
1859,20,0,297
1860,12,130,297
1861,7,157,297
1862,16,61,297
1863,16,52,338
1864,1,18,338
1865,12,23,338
1866,19,174,338
1867,1,7,338
1868,16,52,338
1869,13,4,338
1870,19,75,338
1871,3,24,338
1872,3,24,338
1873,6,32,312
1874,16,70,312
1875,19,75,312
1876,8,56,312
1877,8,71,312
1878,1,18,312
1879,6,32,312
1880,6,32,312
1881,13,64,312
1882,16,59,312
1883,9,67,248
1884,0,145,248
1885,12,78,248
1886,3,24,248
1887,16,16,248
1888,3,24,248
1889,12,131,248
1890,0,145,248
1891,16,59,248
1892,0,146,248
1893,0,145,235
1894,0,145,235
1895,18,165,235
1896,4,37,313
1897,13,156,469
1898,3,24,469
1899,11,118,469
1900,11,116,469
1901,1,18,469
1902,0,145,469
1903,4,19,469
1904,2,119,469
1905,12,74,469
1906,9,92,469
1907,1,18,470
1908,12,131,470
1909,16,136,470
1910,3,24,470
1911,10,97,470
1912,4,19,470
1913,8,56,470
1914,9,92,470
1915,16,52,470
1916,4,179,470
1917,2,1,497
1918,3,24,497
1919,12,74,497
1920,8,56,497
1921,13,4,497
1922,11,117,497
1923,8,140,497
1924,3,24,497
1925,13,4,497
1926,12,131,497
1927,11,115,454
1928,17,20,454
1929,3,24,454
1930,6,33,454
1931,13,4,454
1932,9,92,454
1933,11,116,454
1934,16,52,454
1935,3,24,454
1936,12,128,454
1937,12,78,415
1938,13,57,415
1939,13,4,415
1940,4,179,415
1941,1,164,415
1942,13,150,415
1943,0,144,415
1944,12,74,415
1945,2,119,415
1946,13,64,415
1947,3,24,496
1948,4,179,496
1949,12,131,496
1950,16,52,496
1951,11,118,496
1952,1,18,496
1953,11,112,496
1954,11,115,496
1955,4,19,496
1956,20,81,496
1957,11,117,417
1958,19,75,417
1959,13,156,417
1960,8,56,417
1961,11,118,417
1962,4,19,417
1963,13,57,417
1964,11,115,417
1965,12,78,417
1966,13,64,417
1967,9,92,472
1968,6,33,472
1969,3,24,472
1970,4,19,472
1971,16,162,472
1972,2,1,472
1973,4,19,472
1974,12,23,472
1975,4,19,472
1976,4,19,472
1977,0,148,426
1978,0,145,426
1979,13,150,426
1980,6,80,426
1981,12,120,426
1982,0,146,426
1983,13,4,426
1984,20,177,426
1985,20,0,426
1986,20,0,426
1987,7,157,416
1988,12,58,416
1989,20,0,416
1990,13,156,416
1991,7,157,416
1992,12,23,416
1993,4,19,416
1994,2,119,416
1995,7,157,416
1996,11,118,416
1997,13,4,451
1998,7,157,451
1999,6,32,451
2000,13,4,451
2001,13,64,451
2002,6,32,451
2003,6,32,451
2004,6,32,451
2005,13,4,451
2006,13,4,451
2007,20,177,453
2008,8,140,453
2009,7,157,453
2010,0,146,453
2011,13,64,453
2012,4,19,453
2013,0,145,453
2014,13,57,453
2015,8,65,453
2016,7,86,453
2017,2,119,452
2018,7,157,452
2019,0,145,452
2020,13,64,452
2021,16,52,452
2022,5,155,452
2023,12,131,452
2024,16,52,452
2025,12,131,452
2026,16,70,452
2027,11,117,431
2028,13,4,431
2029,13,64,431
2030,16,52,431
2031,16,59,431
2032,12,74,431
2033,13,64,431
2034,4,19,431
2035,11,115,431
2036,11,118,431
2037,13,156,443
2038,13,64,443
2039,0,145,443
2040,16,52,443
2041,13,64,443
2042,0,145,443
2043,18,165,443
2044,7,86,443
2045,7,157,443
2046,0,145,443
2047,12,74,435
2048,8,56,435
2049,0,144,435
2050,19,75,435
2051,17,15,435
2052,8,56,435
2053,8,56,435
2054,4,179,435
2055,12,78,435
2056,4,19,435
2057,12,131,425
2058,0,145,425
2059,8,56,425
2060,5,159,425
2061,6,33,425
2062,4,179,425
2063,4,19,425
2064,20,81,422
2065,20,0,422
2066,0,146,422
2067,5,155,422
2068,6,33,422
2069,4,179,422
2070,3,24,422
2071,16,52,422
2072,1,18,422
2073,0,148,422
2074,3,24,418
2075,11,118,418
2076,11,115,418
2077,3,24,418
2078,1,7,418
2079,1,21,418
2080,12,128,418
2081,4,19,418
2082,0,146,521
2083,16,16,521
2084,12,78,521
2085,16,162,521
2086,1,18,521
2087,16,16,521
2088,8,56,521
2089,4,179,521
2090,4,179,521
2091,16,52,521
2092,18,165,547
2093,4,179,547
2094,3,24,547
2095,1,18,547
2096,13,64,547
2097,3,24,547
2098,18,165,547
2099,3,24,547
2100,3,24,547
2101,16,59,547
2102,6,32,509
2103,3,24,509
2104,8,140,509
2105,0,145,509
2106,16,16,509
2107,7,66,509
2108,13,4,509
2109,0,146,509
2110,13,49,509
2111,1,18,509
2112,16,59,513
2113,4,179,513
2114,0,148,513
2115,1,18,513
2116,12,131,513
2117,16,52,513
2118,3,24,513
2119,6,32,513
2120,13,4,513
2121,13,4,513
2122,13,64,558
2123,6,13,558
2124,16,52,558
2125,11,115,558
2126,6,33,558
2127,3,24,558
2128,16,52,558
2129,4,179,558
2130,6,79,558
2131,1,18,558
2132,18,165,580
2133,16,163,580
2134,16,61,580
2135,7,157,580
2136,0,145,580
2137,11,115,580
2138,13,64,580
2139,8,71,580
2140,0,145,580
2141,12,141,580
2142,10,94,508
2143,16,52,508
2144,13,156,508
2145,1,18,508
2146,8,56,508
2147,6,13,508
2148,10,99,508
2149,13,4,508
2150,5,155,508
2151,0,145,508
2152,12,131,535
2153,11,118,535
2154,3,24,535
2155,1,7,535
2156,1,8,535
2157,1,7,535
2158,3,24,535
2159,16,160,524
2160,12,74,524
2161,8,56,524
2162,3,24,524
2163,1,18,524
2164,12,78,524
2165,11,117,524
2166,18,165,524
2167,11,117,524
2168,4,19,524
2169,16,52,523
2170,11,118,523
2171,12,30,523
2172,16,52,523
2173,12,74,523
2174,3,24,523
2175,2,119,523
2176,11,111,523
2177,16,52,523
2178,16,52,523
2179,8,71,599
2180,12,78,599
2181,1,39,599
2182,18,165,599
2183,1,7,599
2184,12,78,599
2185,12,130,599
2186,12,23,599
2187,3,24,599
2188,6,13,599
2189,1,7,3
2190,1,7,3
2191,18,165,3
2192,18,165,3
2193,1,7,3
2194,18,165,3
2195,7,157,3
2196,7,157,3
2197,4,179,3
2198,1,39,90
2199,8,56,90
2200,16,52,90
2201,8,71,90
2202,16,52,90
2203,3,24,90
2204,3,24,90
2205,8,56,90
2206,6,32,90
2207,17,15,90
2208,4,179,84
2209,16,52,84
2210,5,44,84
2211,4,179,84
2212,1,7,84
2213,13,64,84
2214,13,4,84
2215,20,177,84
2216,4,19,84
2217,0,146,84
2218,2,119,200
2219,6,32,200
2220,13,4,200
2221,3,158,200
2222,6,13,200
2223,16,52,200
2224,12,128,200
2225,1,18,200
2226,12,74,200
2227,16,163,200
2228,0,145,182
2229,4,126,182
2230,13,156,182
2231,1,7,182
2232,4,167,182
2233,19,166,182
2234,12,78,182
2235,1,18,182
2236,19,174,182
2237,0,146,182
2238,0,145,77
2239,16,52,77
2240,16,52,77
2241,0,148,77
2242,12,131,77
2243,3,24,77
2244,13,64,77
2245,6,13,77
2246,13,156,77
2247,3,24,77
2248,12,23,93
2249,1,8,93
2250,20,177,93
2251,17,15,93
2252,16,52,93
2253,5,44,93
2254,20,0,93
2255,5,44,93
2256,13,4,93
2257,13,49,93
2258,0,151,133
2259,13,4,133
2260,9,93,133
2261,0,146,133
2262,8,56,133
2263,4,19,133
2264,3,24,133
2265,20,81,133
2266,2,125,133
2267,19,28,133
2268,20,0,142
2269,1,7,142
2270,1,18,142
2271,0,145,142
2272,6,13,142
2273,4,179,142
2274,13,4,142
2275,0,145,142
2276,7,86,142
2277,4,19,142
2278,2,119,191
2279,12,131,191
2280,3,24,191
2281,13,64,191
2282,0,145,191
2283,3,24,191
2284,7,138,191
2285,5,45,191
2286,16,52,191
2287,3,24,191
2288,9,92,102
2289,5,155,102
2290,20,0,102
2291,19,174,102
2292,7,66,102
2293,7,157,102
2294,16,52,102
2295,20,177,102
2296,0,148,102
2297,5,44,102
2298,7,66,169
2299,13,57,169
2300,7,157,169
2301,13,57,169
2302,12,131,169
2303,13,4,169
2304,16,52,169
2305,13,57,169
2306,0,145,169
2307,13,57,169
2308,4,19,159
2309,5,159,159
2310,16,52,159
2311,20,177,159
2312,12,58,159
2313,11,116,159
2314,13,4,159
2315,12,78,159
2316,19,75,159
2317,12,131,159
2318,5,155,129
2319,5,155,129
2320,19,174,129
2321,8,71,129
2322,0,146,129
2323,2,119,129
2324,2,119,129
2325,2,119,129
2326,5,159,129
2327,13,156,129
2328,13,4,100
2329,13,4,100
2330,13,64,100
2331,13,156,100
2332,17,20,100
2333,9,92,100
2334,4,19,100
2335,3,24,177
2336,12,130,177
2337,20,81,177
2338,4,19,177
2339,7,29,177
2340,1,18,177
2341,9,67,177
2342,1,7,177
2343,2,119,177
2344,6,33,177
2345,5,155,140
2346,16,52,140
2347,8,56,140
2348,19,75,140
2349,16,160,140
2350,6,33,140
2351,3,24,140
2352,3,24,140
2353,4,19,140
2354,1,18,140
2355,2,119,210
2356,5,155,210
2357,17,15,210
2358,0,145,210
2359,16,52,210
2360,2,119,210
2361,4,19,210
2362,5,45,210
2363,20,0,210
2364,3,35,210
2365,20,177,206
2366,19,75,206
2367,0,145,206
2368,12,127,206
2369,16,52,206
2370,5,159,206
2371,4,179,206
2372,4,19,206
2373,3,24,206
2374,0,146,206
2375,12,58,212
2376,4,36,212
2377,10,94,212
2378,3,24,212
2379,0,145,212
2380,5,44,212
2381,6,13,212
2382,12,130,212
2383,4,19,212
2384,12,78,212
2385,7,157,137
2386,11,118,137
2387,6,33,137
2388,17,20,137
2389,7,157,137
2390,7,157,137
2391,2,119,137
2392,7,157,137
2393,19,75,137
2394,1,7,137
2395,1,7,122
2396,12,55,122
2397,17,15,122
2398,5,159,122
2399,20,0,122
2400,20,81,122
2401,13,154,122
2402,4,19,122
2403,4,19,122
2404,7,157,122
2405,16,52,138
2406,6,33,138
2407,7,157,138
2408,5,159,138
2409,4,19,138
2410,7,157,138
2411,12,23,138
2412,9,92,138
2413,1,18,138
2414,8,56,138
2415,12,141,144
2416,1,18,144
2417,12,78,144
2418,7,29,144
2419,12,60,144
2420,5,45,144
2421,5,155,144
2422,3,24,144
2423,1,7,144
2424,10,99,144
2425,13,57,203
2426,12,131,203
2427,12,78,203
2428,0,148,203
2429,16,52,203
2430,0,145,105
2431,5,155,105
2432,5,159,105
2433,13,156,105
2434,5,155,105
2435,13,4,105
2436,0,148,105
2437,13,154,105
2438,19,28,105
2439,0,146,105
2440,20,177,97
2441,4,19,97
2442,19,75,97
2443,8,56,97
2444,20,177,97
2445,20,0,97
2446,5,44,97
2447,20,177,97
2448,19,75,97
2449,3,24,97
2450,2,119,189
2451,3,24,189
2452,16,52,189
2453,3,24,189
2454,13,156,189
2455,16,52,189
2456,12,130,189
2457,12,131,189
2458,5,159,189
2459,3,24,189
2460,20,0,240
2461,13,4,240
2462,3,24,240
2463,5,44,240
2464,8,71,240
2465,7,48,240
2466,4,179,240
2467,17,20,240
2468,3,24,240
2469,4,19,240
2470,7,48,151
2471,19,174,151
2472,20,177,151
2473,0,146,151
2474,20,81,151
2475,12,78,151
2476,6,13,151
2477,12,131,151
2478,5,155,151
2479,19,75,151
2480,4,19,237
2481,0,148,237
2482,2,10,237
2483,12,58,237
2484,13,154,237
2485,5,44,237
2486,6,13,237
2487,16,61,237
2488,13,154,237
2489,0,145,237
2490,5,44,149
2491,19,75,149
2492,12,74,149
2493,19,75,149
2494,3,24,149
2495,6,13,149
2496,12,78,149
2497,20,177,149
2498,7,157,149
2499,5,155,149
2500,8,56,158
2501,20,177,158
2502,4,19,158
2503,6,13,158
2504,3,24,158
2505,12,78,158
2506,12,78,158
2507,20,81,158
2508,12,78,158
2509,7,157,158
2510,19,98,113
2511,13,172,113
2512,2,11,113
2513,11,116,113
2514,1,7,113
2515,1,7,113
2516,4,19,113
2517,19,174,216
2518,12,130,216
2519,5,45,216
2520,3,24,216
2521,11,118,216
2522,7,157,216
2523,7,29,216
2524,8,56,216
2525,5,159,216
2526,8,71,216
2527,19,75,148
2528,12,128,148
2529,16,59,148
2530,19,174,148
2531,12,130,148
2532,19,174,148
2533,20,31,148
2534,12,128,148
2535,5,155,148
2536,12,131,148
2537,19,174,170
2538,12,131,170
2539,12,127,170
2540,2,119,170
2541,9,92,170
2542,5,44,170
2543,5,155,170
2544,1,7,170
2545,16,52,170
2546,1,18,202
2547,20,177,202
2548,3,24,202
2549,5,159,202
2550,0,146,202
2551,13,64,202
2552,13,150,202
2553,8,56,202
2554,9,95,202
2555,9,92,202
2556,0,146,230
2557,4,179,230
2558,3,24,230
2559,12,131,230
2560,20,177,230
2561,0,145,230
2562,16,52,230
2563,12,78,230
2564,3,24,230
2565,4,179,230
2566,12,130,175
2567,12,127,175
2568,12,127,175
2569,12,74,175
