PoiID,FirstLevel,SecondLeve,ZoneID
2570,1,7,175
2571,20,0,175
2572,7,22,175
2573,4,179,175
2574,4,179,175
2575,0,145,196
2576,4,19,196
2577,0,146,196
2578,8,56,196
2579,3,24,196
2580,4,19,196
2581,2,119,196
2582,16,52,196
2583,12,131,196
2584,4,19,196
2585,1,7,185
2586,16,52,185
2587,12,78,185
2588,5,155,185
2589,12,130,185
2590,8,71,185
2591,11,117,185
2592,8,56,185
2593,11,118,185
2594,11,116,185
2595,12,128,231
2596,12,128,231
2597,16,163,231
2598,12,128,231
2599,20,177,231
2600,7,66,231
2601,7,29,231
2602,7,48,231
2603,12,58,231
2604,9,93,231
2605,0,146,161
2606,16,52,161
2607,12,78,161
2608,12,78,161
2609,20,81,161
2610,7,48,161
2611,5,155,161
2612,12,141,161
2613,20,81,161
2614,8,71,161
2615,3,24,164
2616,12,78,164
2617,20,177,164
2618,20,81,164
2619,20,0,164
2620,16,52,164
2621,12,78,224
2622,12,74,224
2623,0,146,224
2624,8,71,224
2625,5,155,224
2626,4,19,224
2627,16,52,224
2628,0,146,165
2629,4,179,165
2630,16,52,165
2631,16,52,165
2632,8,56,233
2633,13,4,233
2634,4,19,233
2635,16,52,233
2636,16,52,233
2637,16,52,233
2638,9,92,233
2639,8,56,233
2640,5,159,233
2641,2,119,233
2642,13,64,239
2643,6,13,239
2644,13,4,239
2645,12,78,239
2646,10,96,239
2647,1,18,239
2648,0,145,239
2649,5,155,239
2650,12,78,239
2651,1,164,239
2652,2,119,82
2653,5,159,82
2654,11,117,82
2655,20,177,82
2656,20,0,82
2657,4,19,82
2658,13,64,234
2659,3,24,234
2660,17,15,234
2661,8,56,234
2662,13,64,234
2663,13,57,234
2664,17,15,234
2665,17,15,234
2666,4,19,234
2667,0,145,234
2668,1,39,172
2669,18,165,264
2670,16,52,264
2671,20,81,264
2672,1,7,264
2673,16,52,264
2674,13,64,264
2675,8,56,264
2676,5,42,264
2677,20,81,264
2678,0,145,264
2679,3,24,341
2680,8,56,341
2681,3,24,341
2682,6,13,341
2683,3,24,341
2684,4,179,341
2685,2,143,341
2686,17,20,341
2687,20,81,341
2688,16,52,341
2689,17,15,289
2690,1,164,289
2691,1,7,289
2692,1,18,289
2693,16,52,289
2694,2,11,289
2695,2,119,289
2696,17,15,289
2697,4,19,289
2698,13,4,289
2699,7,157,246
2700,6,13,246
2701,13,4,246
2702,7,29,246
2703,16,52,246
2704,7,29,246
2705,13,4,246
2706,7,66,246
2707,19,75,246
2708,13,4,246
2709,1,18,278
2710,0,146,278
2711,4,19,278
2712,4,19,278
2713,4,19,278
2714,13,4,278
2715,0,145,278
2716,5,155,278
2717,8,71,278
2718,6,13,278
2719,12,23,328
2720,12,23,328
2721,12,23,328
2722,17,15,328
2723,16,52,328
2724,12,131,328
2725,7,86,328
2726,8,56,328
2727,13,4,328
2728,8,140,328
2729,12,78,329
2730,20,81,329
2731,13,4,329
2732,20,81,329
2733,13,4,329
2734,8,56,329
2735,12,131,329
2736,12,131,329
2737,5,159,329
2738,20,0,329
2739,9,95,273
2740,5,44,273
2741,10,27,273
2742,0,5,273
2743,2,12,273
2744,9,92,273
2745,3,24,273
2746,8,56,273
2747,8,56,273
2748,4,179,273
2749,8,71,290
2750,4,19,290
2751,0,145,290
2752,16,52,290
2753,6,13,290
2754,13,4,290
2755,4,37,290
2756,12,78,290
2757,4,179,290
2758,5,155,290
2759,8,56,439
2760,6,13,439
2761,4,19,439
2762,7,138,439
2763,0,145,439
2764,1,18,439
2765,13,172,439
2766,1,18,439
2767,2,1,439
2768,20,177,439
2769,4,19,323
2770,16,52,323
2771,13,4,323
2772,7,157,323
2773,16,52,323
2774,4,19,323
2775,20,0,323
2776,3,24,323
2777,8,140,323
2778,8,56,323
2779,13,156,319
2780,9,93,319
2781,1,18,319
2782,13,57,319
2783,4,19,319
2784,4,19,319
2785,1,7,319
2786,1,18,319
2787,13,64,319
2788,12,23,319
2789,7,29,315
2790,13,64,315
2791,7,29,315
2792,13,64,315
2793,7,29,315
2794,3,24,315
2795,9,153,315
2796,12,55,315
2797,20,0,315
2798,3,24,315
2799,1,7,242
2800,10,124,242
2801,13,4,242
2802,19,75,242
2803,12,78,242
2804,13,64,242
2805,6,79,242
2806,12,120,242
2807,0,145,242
2808,12,55,242
2809,5,155,357
2810,0,145,357
2811,13,64,357
2812,8,56,357
2813,13,49,357
2814,3,24,357
2815,16,52,357
2816,6,13,357
2817,12,127,357
2818,8,71,357
2819,13,150,303
2820,1,7,303
2821,5,159,303
2822,1,18,303
2823,0,148,303
2824,0,146,303
2825,13,154,303
2826,4,19,303
2827,5,159,303
2828,12,74,303
2829,0,145,358
2830,8,56,358
2831,16,52,358
2832,16,52,358
2833,11,117,358
2834,17,15,358
2835,7,157,358
2836,8,9,358
2837,2,119,358
2838,12,78,358
2839,13,156,365
2840,0,146,365
2841,8,56,365
2842,5,159,365
2843,5,155,365
2844,0,146,365
2845,13,4,365
2846,12,74,365
2847,0,145,365
2848,12,78,365
2849,13,57,336
2850,17,15,336
2851,4,19,336
2852,8,140,336
2853,3,24,336
2854,1,18,336
2855,4,19,336
2856,4,19,336
2857,20,81,336
2858,7,157,336
2859,13,64,298
2860,4,37,298
2861,4,19,298
2862,4,19,298
2863,16,52,298
2864,20,81,272
2865,4,19,272
2866,12,170,272
2867,3,24,272
2868,0,145,272
2869,2,119,272
2870,16,52,272
2871,16,61,272
2872,20,177,272
2873,9,72,272
2874,13,64,295
2875,0,146,295
2876,8,56,295
2877,5,155,295
2878,11,117,295
2879,3,24,295
2880,1,7,295
2881,18,165,295
2882,10,27,320
2883,12,23,320
2884,8,56,320
2885,0,145,320
2886,16,52,320
2887,5,155,320
2888,16,52,320
2889,12,170,320
2890,0,145,320
2891,4,19,320
2892,13,172,307
2893,12,131,307
2894,0,146,307
2895,12,131,307
2896,16,52,307
2897,8,140,307
2898,5,155,307
2899,4,19,307
2900,3,24,307
2901,11,115,307
2902,16,52,247
2903,16,52,247
2904,5,159,247
2905,13,49,247
2906,6,32,247
2907,16,52,247
2908,16,59,247
2909,16,59,247
2910,3,24,247
2911,13,49,247
2912,19,75,251
2913,0,145,251
2914,1,7,251
2915,1,18,251
2916,7,48,251
2917,19,174,249
2918,10,181,249
2919,11,118,249
2920,1,18,249
2921,20,81,249
2922,7,157,249
2923,16,52,249
2924,2,11,288
2925,8,56,288
2926,3,24,288
2927,4,19,288
2928,0,145,288
2929,20,81,288
2930,9,93,288
2931,7,157,288
2932,1,18,288
2933,9,92,288
2934,10,124,243
2935,5,155,243
2936,12,23,243
2937,0,144,243
2938,11,116,243
2939,0,146,243
2940,8,71,243
2941,10,27,243
2942,3,24,243
2943,3,24,243
2944,5,155,373
2945,4,19,373
2946,7,157,373
2947,19,174,373
2948,1,18,373
2949,0,145,373
2950,13,64,373
2951,10,94,373
2952,10,94,373
2953,20,177,373
2954,12,23,265
2955,18,165,265
2956,4,36,265
2957,4,36,265
2958,1,8,299
2959,1,7,299
2960,18,165,299
2961,8,56,299
2962,11,115,299
2963,4,179,299
2964,8,90,299
2965,4,19,299
2966,11,112,299
2967,10,27,299
2968,1,7,277
2969,3,24,448
2970,6,13,448
2971,0,146,448
2972,8,56,448
2973,8,56,448
2974,1,7,448
2975,9,93,448
2976,8,56,448
2977,0,145,448
2978,12,78,448
2979,4,179,462
2980,11,118,462
2981,3,24,462
2982,0,145,462
2983,12,78,462
2984,12,78,462
2985,11,112,462
2986,11,118,462
2987,3,24,462
2988,11,117,462
2989,5,42,445
2990,13,4,445
2991,13,156,445
2992,11,117,445
2993,12,131,445
2994,16,52,445
2995,11,116,445
2996,13,154,445
2997,11,118,445
2998,19,174,445
2999,6,13,530
3000,4,179,530
3001,6,13,530
3002,1,164,530
3003,4,19,530
3004,12,128,530
3005,16,52,530
3006,3,24,530
3007,17,15,530
3008,1,7,530
3009,8,56,414
3010,13,4,414
3011,20,177,414
3012,5,44,414
3013,8,56,414
3014,12,78,414
3015,10,96,414
3016,13,64,414
3017,8,56,414
3018,16,52,414
3019,3,24,473
3020,11,116,473
3021,1,7,473
3022,13,4,473
3023,3,24,473
3024,3,24,473
3025,2,11,473
3026,13,4,473
3027,4,179,473
3028,3,24,473
3029,12,131,502
3030,9,72,502
3031,3,24,502
3032,13,57,502
3033,13,64,502
3034,7,157,502
3035,13,64,502
3036,4,19,502
3037,8,56,502
3038,13,64,502
3039,13,4,475
3040,4,179,475
3041,13,64,475
3042,11,117,475
3043,13,64,475
3044,12,78,475
3045,6,13,475
3046,4,19,475
3047,2,125,475
3048,13,4,475
3049,16,52,436
3050,18,165,436
3051,7,157,436
3052,13,4,436
3053,1,7,436
3054,16,52,436
3055,13,64,436
3056,13,4,436
3057,1,18,436
3058,13,156,436
3059,11,118,474
3060,3,24,474
3061,4,19,474
3062,4,19,474
3063,7,29,474
3064,3,24,474
3065,6,33,474
3066,4,179,474
3067,1,7,474
3068,16,162,474
3069,13,4,423
3070,0,145,423
3071,16,52,423
3072,3,24,423
3073,3,24,423
3074,8,56,423
3075,7,157,423
3076,12,78,423
3077,0,145,423
3078,16,52,423
3079,11,118,438
3080,2,12,438
3081,4,179,438
3082,4,19,438
3083,4,19,438
3084,10,124,438
3085,8,71,438
3086,5,44,438
3087,4,19,438
3088,4,179,438
3089,6,13,490
3090,11,116,490
3091,11,114,490
3092,12,127,490
3093,1,7,490
3094,16,52,490
3095,12,141,490
3096,11,117,490
3097,3,24,490
3098,11,115,490
3099,0,145,503
3100,17,15,503
3101,0,145,503
3102,3,24,503
3103,2,1,503
3104,13,4,503
3105,0,145,503
3106,3,24,503
3107,4,19,503
3108,13,4,503
3109,0,145,479
3110,12,128,479
3111,16,52,479
3112,14,68,479
3113,1,18,479
3114,1,7,479
3115,16,160,479
3116,4,19,479
3117,1,7,479
3118,6,13,479
3119,17,15,460
3120,13,4,460
3121,5,155,460
3122,16,16,460
3123,12,23,460
3124,4,19,460
3125,4,19,460
3126,12,74,460
3127,5,44,460
3128,13,154,460
3129,3,24,457
3130,4,19,457
3131,0,145,457
3132,11,111,457
3133,11,118,457
3134,11,118,457
3135,11,118,457
3136,3,24,457
3137,3,24,457
3138,3,24,457
3139,3,24,421
3140,13,64,421
3141,7,157,421
3142,12,78,421
3143,8,56,421
3144,6,13,421
3145,7,48,421
3146,5,159,421
3147,9,147,421
3148,4,179,421
3149,13,64,399
3150,13,172,399
3151,12,78,399
3152,12,78,399
3153,0,145,399
3154,6,13,399
3155,12,78,399
3156,3,24,399
3157,16,59,399
3158,16,52,433
3159,2,119,433
3160,16,52,433
3161,0,145,433
3162,16,52,433
3163,8,90,433
3164,12,23,433
3165,12,171,433
3166,7,29,433
3167,6,32,433
3168,11,116,437
3169,7,157,437
3170,4,179,437
3171,13,156,437
3172,11,116,437
3173,6,13,437
3174,16,52,437
3175,12,131,437
3176,6,13,437
3177,17,15,437
3178,13,64,504
3179,11,115,504
3180,2,119,504
3181,5,159,504
3182,1,18,504
3183,16,52,504
3184,8,89,504
3185,7,29,504
3186,4,19,504
3187,13,172,455
3188,12,128,455
3189,11,118,455
3190,11,116,455
3191,11,115,455
3192,4,179,455
3193,4,179,455
3194,8,56,401
3195,16,52,401
3196,0,146,401
3197,2,119,401
3198,4,179,401
3199,0,145,401
3200,5,44,401
3201,4,179,401
3202,6,13,401
3203,5,44,401
3204,4,179,478
3205,5,155,478
3206,0,145,478
3207,12,127,478
3208,4,179,478
3209,12,128,478
3210,0,146,478
3211,6,13,478
3212,4,179,478
3213,7,29,478
3214,17,20,494
3215,7,157,494
3216,11,118,494
3217,7,48,494
3218,3,24,494
3219,3,24,494
3220,3,26,494
3221,3,24,494
3222,12,131,494
3223,4,19,494
3224,3,24,501
3225,4,179,501
3226,11,118,501
3227,5,44,501
3228,11,115,501
3229,4,19,501
3230,7,29,501
3231,3,24,501
3232,13,156,501
3233,1,18,501
3234,19,174,463
3235,12,141,463
3236,0,148,463
3237,5,159,463
3238,12,131,463
3239,3,24,463
3240,0,145,463
3241,20,0,463
3242,3,24,463
3243,11,117,463
3244,0,5,492
3245,1,7,492
3246,3,24,492
3247,7,157,492
3248,4,19,458
3249,9,92,458
3250,3,24,458
3251,18,165,458
3252,3,24,458
3253,11,118,458
3254,11,118,458
3255,11,118,458
3256,1,164,458
3257,11,115,458
3258,11,118,515
3259,1,7,515
3260,0,5,515
3261,3,24,515
3262,13,4,515
3263,8,65,515
3264,3,24,515
3265,6,13,515
3266,12,78,515
3267,11,112,515
3268,3,24,520
3269,4,19,520
3270,3,24,520
3271,1,18,520
3272,4,19,520
3273,1,18,520
3274,20,0,520
3275,4,19,520
3276,9,92,520
3277,16,162,520
3278,12,74,568
3279,5,155,568
3280,13,4,568
3281,8,56,568
3282,0,148,568
3283,1,18,568
3284,8,71,568
3285,0,145,568
3286,2,143,568
3287,7,157,568
3288,10,99,569
3289,1,18,569
3290,2,12,569
3291,16,61,569
3292,16,52,569
3293,13,64,569
3294,1,7,569
3295,13,154,569
3296,12,131,569
3297,4,179,569
3298,13,172,539
3299,20,0,539
3300,6,13,539
3301,12,131,539
3302,20,0,539
3303,3,24,539
3304,4,19,539
3305,20,177,539
3306,17,15,539
3307,3,24,539
3308,12,120,522
3309,13,154,522
3310,13,4,522
3311,16,52,522
3312,0,144,522
3313,12,78,522
3314,0,146,522
3315,19,174,522
3316,13,4,522
3317,12,60,522
3318,0,146,589
3319,16,52,589
3320,16,61,589
3321,11,118,589
3322,8,56,589
3323,6,13,589
3324,5,155,589
3325,16,52,589
3326,3,24,589
3327,2,119,589
3328,12,171,556
3329,1,7,556
3330,3,24,556
3331,16,52,556
3332,11,112,556
3333,4,19,556
3334,16,16,556
3335,6,13,556
3336,3,24,556
3337,12,141,556
3338,13,64,512
3339,0,145,512
3340,5,155,512
3341,13,57,512
3342,13,64,512
3343,2,1,512
3344,13,64,512
3345,9,93,512
3346,13,4,512
3347,4,19,512
3348,20,0,581
3349,13,64,581
3350,4,179,581
3351,0,145,581
3352,6,32,581
3353,1,18,581
3354,9,92,581
3355,16,52,581
3356,2,119,581
3357,17,20,581
3358,4,179,534
3359,13,4,534
3360,13,156,534
3361,12,131,534
3362,13,49,534
3363,13,156,534
3364,4,19,534
3365,1,7,534
3366,13,4,534
3367,13,64,534
3368,0,145,636
3369,8,56,636
3370,13,4,636
3371,3,24,636
3372,4,179,636
3373,4,179,636
3374,2,119,636
3375,8,71,636
3376,9,92,636
3377,16,59,636
3378,3,24,615
3379,11,118,615
3380,8,90,615
3381,12,74,615
3382,3,24,615
3383,13,4,615
3384,3,24,615
3385,19,174,615
3386,4,36,615
3387,20,0,615
3388,5,42,596
3389,12,141,596
3390,7,157,596
3391,13,57,596
3392,5,155,596
3393,17,20,596
3394,10,94,596
3395,5,155,596
3396,2,38,596
3397,8,56,596
3398,20,81,627
3399,4,19,627
3400,4,179,627
3401,12,130,627
3402,3,24,627
3403,3,24,627
3404,6,32,627
3405,13,150,627
3406,12,128,627
3407,3,24,627
3408,0,145,555
3409,3,24,555
3410,5,159,555
3411,6,33,555
3412,11,118,555
3413,7,157,555
3414,11,117,555
3415,3,24,555
3416,4,179,555
3417,6,13,555
3418,11,115,573
3419,16,52,573
3420,3,24,573
3421,11,116,573
3422,4,19,573
3423,3,24,573
3424,3,24,573
3425,8,56,573
3426,11,118,573
3427,9,93,573
3428,12,141,540
3429,0,146,540
3430,11,116,540
3431,4,179,540
3432,12,128,540
3433,12,170,540
3434,16,59,540
3435,16,59,540
3436,3,24,540
3437,19,174,540
3438,5,159,611
3439,0,146,611
3440,16,52,611
3441,10,94,611
3442,5,44,611
3443,12,128,611
3444,6,32,611
3445,16,52,611
3446,5,44,611
3447,2,119,611
3448,12,78,545
3449,20,81,545
3450,6,32,545
3451,3,24,545
3452,3,24,545
3453,4,19,545
3454,6,32,545
3455,12,78,545
3456,20,31,545
3457,8,140,545
3458,5,155,609
3459,16,52,609
3460,8,71,609
3461,8,71,609
3462,3,24,609
3463,8,71,609
3464,0,146,609
3465,3,24,609
3466,0,146,609
3467,0,148,609
3468,7,157,553
3469,13,154,553
3470,12,128,553
3471,4,179,553
3472,12,78,553
3473,18,165,553
3474,13,154,553
3475,7,48,553
3476,13,154,553
3477,11,118,553
3478,7,48,543
3479,9,93,543
3480,7,29,543
3481,13,154,543
3482,13,154,543
3483,12,78,543
3484,6,13,543
3485,5,44,543
3486,16,52,543
3487,4,179,543
3488,16,52,605
3489,1,164,605
3490,8,56,605
3491,11,118,605
3492,4,179,605
3493,17,15,605
3494,8,56,605
3495,11,118,605
3496,12,131,605
3497,1,7,605
3498,4,101,652
3499,7,157,652
3500,3,182,652
3501,6,32,652
3502,13,64,652
3503,4,100,652
3504,3,24,652
3505,12,128,652
3506,11,118,652
3507,3,24,652
3508,3,24,649
3509,10,99,649
3510,6,32,649
3511,13,64,649
3512,6,32,649
3513,3,24,649
3514,7,86,649
3515,13,4,649
3516,16,163,649
3517,13,4,649
3518,13,4,646
3519,12,128,646
3520,7,86,646
3521,7,157,646
3522,7,85,646
3523,4,179,646
3524,16,52,646
3525,3,24,646
3526,11,118,655
3527,1,7,655
3528,6,32,655
3529,3,24,655
3530,12,128,655
3531,16,52,655
3532,13,4,655
3533,13,4,655
3534,6,32,655
3535,16,163,655
3536,13,4,647
3537,13,64,647
3538,1,18,647
3539,3,24,647
3540,16,52,647
3541,3,24,647
3542,3,24,647
3543,11,116,647
3544,13,64,647
3545,0,145,647
3546,8,71,650
3547,4,179,650
3548,6,32,650
3549,4,179,650
3550,0,145,650
3551,13,4,650
3552,3,24,650
3553,13,4,650
3554,6,13,650
3555,6,33,650
3556,12,128,644
3557,13,4,644
3558,19,174,644
3559,12,128,644
3560,3,24,644
3561,1,7,644
3562,16,52,644
3563,3,24,644
3564,11,117,644
3565,11,118,644
3566,13,4,653
3567,11,117,653
3568,11,117,653
3569,1,7,653
3570,1,18,653
3571,7,157,653
3572,7,29,653
3573,7,29,653
3574,16,52,653
3575,3,24,645
3576,16,52,645
3577,7,29,645
3578,6,33,645
3579,12,23,645
3580,4,179,645
3581,12,128,645
3582,12,141,645
3583,4,179,645
3584,3,24,645
3585,12,23,633
3586,6,32,633
3587,6,62,633
3588,6,13,633
3589,3,24,633
3590,4,36,633
3591,4,179,633
3592,4,179,633
3593,7,29,648
3594,1,18,648
3595,7,29,648
3596,7,29,648
3597,1,84,648
3598,7,29,648
3599,12,23,648
3600,13,64,648
3601,18,165,648
3602,6,79,648
3603,18,165,639
3604,18,165,639
3605,1,7,639
3606,18,165,639
3607,18,165,639
3608,18,165,639
3609,18,165,639
3610,1,7,639
3611,18,165,639
3612,18,165,639
3613,0,146,654
3614,13,156,654
3615,13,4,654
3616,3,24,654
3617,16,162,654
3618,16,52,654
3619,12,23,654
3620,7,29,654
3621,16,52,654
3622,7,157,654
3623,13,64,0
3624,16,52,0
3625,13,4,0
3626,19,174,0
3627,13,64,0
3628,1,18,0
3629,16,52,0
3630,1,18,0
3631,16,52,0
3632,19,174,0
3633,19,174,657
3634,13,64,657
3635,10,94,657
3636,16,59,657
3637,16,52,657
3638,9,92,657
3639,16,52,657
3640,10,94,657
3641,16,163,657
3642,13,64,657
3643,13,64,2
3644,4,179,2
3645,1,18,2
3646,8,3,2
3647,4,19,2
3648,19,174,2
3649,4,179,2
3650,4,19,2
3651,4,19,2
3652,4,179,2
3653,7,29,1
3654,4,179,1
3655,11,117,284
3656,19,174,284
3657,0,6,284
3658,13,64,284
3659,13,172,284
3660,7,29,284
3661,13,4,284
3662,12,131,284
3663,20,0,284
3664,16,52,284
3665,7,137,254
3666,4,179,254
3667,8,3,254
3668,1,18,254
3669,13,4,254
3670,7,157,254
3671,4,179,254
3672,4,179,254
3673,1,18,254
3674,16,52,254
3675,0,146,208
3676,16,163,208
3677,17,169,208
3678,6,32,208
3679,12,55,208
3680,4,179,208
3681,0,6,208
3682,8,56,208
3683,16,52,208
3684,2,1,208
3685,13,64,186
3686,7,29,186
3687,13,4,186
3688,6,13,186
3689,6,13,186
3690,5,155,186
3691,2,119,186
3692,19,174,186
3693,20,81,186
3694,1,7,186
3695,8,56,154
3696,15,102,154
3697,16,52,154
3698,13,4,154
3699,12,127,154
3700,4,19,154
3701,4,179,154
3702,16,52,154
3703,13,64,154
3704,13,156,154
3705,1,7,134
3706,7,29,134
3707,12,131,134
3708,7,48,134
3709,8,9,134
3710,5,155,134
3711,7,29,134
3712,0,145,134
3713,11,118,134
3714,7,29,134
3715,9,92,180
3716,12,127,180
3717,16,52,180
3718,12,130,180
3719,6,13,180
3720,8,140,180
3721,6,13,180
3722,3,24,180
3723,11,115,180
3724,11,117,180
3725,1,18,131
3726,4,179,131
3727,16,52,131
3728,8,89,131
3729,16,52,131
3730,12,78,131
3731,8,56,131
3732,7,157,131
3733,8,56,131
3734,16,52,131
3735,2,119,197
3736,1,18,197
3737,3,24,197
3738,13,4,197
3739,5,43,197
3740,16,52,197
3741,4,179,197
3742,12,78,197
3743,16,52,197
3744,13,57,197
3745,12,78,261
3746,7,157,261
3747,0,145,261
3748,20,177,261
3749,3,24,261
3750,9,92,261
3751,1,7,261
3752,17,15,261
3753,13,4,261
3754,20,177,261
3755,13,4,294
3756,11,116,294
3757,3,24,294
3758,9,92,294
3759,8,56,294
3760,19,174,294
3761,8,56,294
3762,1,7,294
3763,3,24,294
3764,6,32,294
3765,13,4,292
3766,13,4,292
3767,5,44,292
3768,0,146,292
3769,4,19,292
3770,0,146,292
3771,20,177,292
3772,13,4,292
3773,18,165,292
3774,20,177,292
3775,13,154,347
3776,7,157,347
3777,5,45,347
3778,16,52,347
3779,13,4,347
3780,13,4,347
3781,4,19,347
3782,19,174,347
3783,9,92,347
3784,3,24,347
3785,20,0,348
3786,7,29,348
3787,19,75,348
3788,7,157,348
3789,4,19,348
