PoiID,FirstLevel,SecondLeve,ZoneID
3790,7,157,348
3791,20,175,348
3792,13,57,348
3793,16,52,348
3794,20,31,348
3795,13,4,280
3796,10,27,280
3797,12,131,280
3798,9,92,280
3799,7,122,280
3800,13,57,280
3801,13,4,280
3802,13,4,280
3803,7,157,280
3804,17,20,280
3805,7,157,270
3806,19,75,270
3807,16,52,270
3808,13,4,270
3809,13,49,270
3810,5,44,270
3811,12,78,270
3812,5,155,270
3813,7,157,270
3814,2,1,270
3815,1,18,337
3816,19,28,337
3817,0,148,337
3818,0,145,337
3819,12,170,337
3820,4,19,337
3821,13,4,337
3822,13,156,337
3823,10,94,337
3824,0,146,337
3825,1,18,359
3826,8,56,359
3827,4,19,359
3828,8,56,359
3829,20,177,359
3830,6,33,359
3831,12,78,359
3832,9,92,359
3833,13,4,359
3834,1,18,359
3835,4,179,335
3836,4,19,335
3837,3,24,335
3838,20,81,335
3839,7,29,335
3840,3,24,335
3841,8,140,335
3842,7,157,335
3843,16,52,335
3844,1,7,335
3845,12,78,306
3846,17,20,306
3847,3,24,306
3848,13,4,306
3849,3,24,306
3850,12,78,306
3851,0,145,306
3852,11,116,306
3853,20,177,306
3854,12,78,306
3855,13,154,274
3856,7,157,274
3857,13,156,274
3858,8,56,274
3859,19,174,274
3860,8,140,274
3861,13,4,274
3862,17,15,274
3863,19,174,274
3864,19,75,274
3865,5,155,371
3866,7,86,371
3867,10,99,371
3868,7,157,371
3869,3,24,371
3870,17,15,371
3871,16,59,371
3872,12,23,371
3873,13,4,371
3874,12,78,371
3875,4,19,275
3876,4,19,275
3877,6,13,275
3878,4,19,275
3879,12,128,275
3880,3,24,275
3881,12,78,275
3882,17,15,275
3883,13,4,275
3884,4,179,275
3885,0,146,287
3886,0,145,287
3887,12,130,287
3888,20,177,287
3889,5,44,287
3890,13,156,287
3891,13,4,287
3892,16,52,287
3893,5,155,287
3894,13,64,287
3895,19,75,301
3896,4,19,301
3897,3,24,301
3898,3,24,301
3899,20,0,301
3900,20,177,301
3901,12,130,301
3902,16,52,301
3903,6,33,301
3904,9,92,301
3905,9,147,316
3906,5,155,316
3907,8,71,316
3908,3,24,316
3909,7,66,316
3910,20,177,316
3911,12,131,316
3912,5,44,316
3913,2,119,316
3914,13,156,316
3915,13,4,387
3916,4,179,387
3917,17,15,387
3918,12,127,387
3919,12,131,387
3920,3,24,387
3921,0,146,387
3922,4,19,387
3923,20,81,387
3924,19,108,387
3925,1,7,374
3926,20,81,374
3927,19,75,374
3928,19,174,374
3929,4,19,374
3930,4,19,374
3931,20,177,374
3932,12,78,374
3933,13,4,374
3934,3,24,374
3935,11,116,300
3936,8,56,300
3937,16,52,300
3938,0,145,300
3939,17,15,300
3940,1,18,300
3941,0,146,300
3942,12,78,300
3943,0,146,300
3944,13,4,300
3945,3,24,388
3946,13,4,388
3947,5,142,388
3948,5,142,388
3949,1,18,388
3950,3,24,388
3951,4,19,388
3952,6,13,388
3953,10,88,388
3954,5,155,388
3955,4,19,356
3956,0,146,356
3957,13,64,356
3958,12,23,356
3959,4,179,356
3960,12,131,356
3961,0,144,356
3962,3,24,356
3963,13,172,356
3964,3,24,356
3965,3,24,366
3966,17,20,366
3967,16,59,366
3968,12,131,366
3969,4,19,366
3970,4,19,366
3971,0,145,366
3972,3,24,366
3973,12,131,366
3974,0,148,366
3975,16,52,283
3976,4,19,283
3977,4,19,283
3978,3,24,283
3979,11,116,283
3980,13,57,283
3981,5,44,283
3982,1,7,283
3983,9,92,283
3984,13,57,283
3985,9,95,390
3986,3,24,390
3987,9,93,390
3988,16,59,390
3989,7,29,390
3990,20,177,390
3991,16,59,390
3992,7,157,390
3993,7,29,390
3994,20,0,390
3995,5,155,345
3996,0,145,345
3997,8,71,345
3998,2,119,345
3999,2,119,345
4000,16,52,345
4001,12,170,345
4002,3,24,345
4003,12,130,345
4004,12,171,345
4005,1,164,340
4006,5,43,340
4007,16,16,340
4008,13,64,340
4009,5,155,340
4010,3,24,340
4011,16,52,340
4012,12,78,340
4013,4,19,340
4014,0,145,340
4015,3,24,285
4016,1,7,285
4017,13,57,285
4018,4,179,285
4019,3,24,285
4020,7,157,285
4021,3,24,285
4022,7,157,285
4023,12,131,285
4024,5,134,285
4025,17,15,344
4026,4,19,344
4027,4,179,344
4028,4,179,344
4029,3,24,344
4030,16,52,344
4031,2,119,344
4032,9,92,344
4033,16,52,344
4034,0,145,344
4035,13,4,334
4036,3,24,334
4037,7,157,334
4038,8,56,334
4039,17,15,334
4040,5,44,334
4041,5,44,334
4042,13,154,334
4043,0,146,334
4044,13,57,334
4045,0,145,322
4046,0,145,322
4047,0,146,322
4048,12,78,322
4049,9,92,322
4050,17,20,322
4051,16,52,322
4052,4,36,322
4053,0,145,322
4054,4,19,322
4055,7,157,349
4056,8,71,349
4057,7,66,349
4058,3,24,349
4059,7,157,349
4060,7,137,349
4061,16,52,349
4062,12,78,349
4063,19,174,349
4064,12,128,349
4065,5,44,379
4066,4,19,379
4067,16,162,379
4068,0,148,379
4069,20,177,379
4070,1,7,379
4071,20,177,379
4072,16,160,379
4073,3,24,379
4074,0,145,379
4075,20,0,331
4076,1,7,331
4077,19,174,331
4078,9,92,331
4079,7,86,331
4080,1,7,331
4081,9,92,331
4082,9,95,331
4083,9,95,331
4084,7,48,331
4085,19,98,302
4086,0,146,302
4087,0,146,302
4088,16,162,302
4089,2,119,302
4090,2,119,302
4091,3,24,302
4092,16,52,302
4093,8,56,330
4094,20,0,330
4095,3,24,330
4096,20,81,330
4097,8,56,330
4098,12,131,330
4099,5,44,330
4100,11,118,330
4101,11,116,330
4102,20,177,330
4103,19,174,386
4104,1,7,386
4105,3,24,386
4106,7,29,386
4107,12,23,386
4108,0,145,386
4109,12,23,386
4110,2,119,386
4111,1,7,386
4112,8,56,386
4113,3,24,389
4114,13,4,389
4115,3,24,389
4116,7,48,389
4117,6,13,389
4118,5,155,389
4119,4,19,389
4120,16,59,389
4121,2,1,389
4122,16,16,389
4123,4,19,327
4124,5,159,327
4125,7,48,327
4126,4,19,327
4127,3,24,327
4128,12,78,327
4129,0,146,327
4130,3,24,327
4131,4,19,327
4132,12,131,327
4133,18,165,245
4134,8,65,245
4135,8,71,245
4136,3,24,245
4137,3,24,245
4138,7,48,245
4139,7,66,245
4140,4,179,245
4141,8,56,370
4142,3,24,370
4143,17,15,370
4144,3,24,370
4145,9,92,370
4146,12,130,370
4147,8,56,370
4148,20,0,370
4149,8,65,370
4150,20,81,370
4151,4,19,279
4152,12,131,279
4153,5,42,279
4154,13,57,279
4155,11,118,279
4156,9,92,279
4157,5,159,279
4158,0,145,279
4159,5,44,279
4160,8,56,279
4161,9,92,260
4162,17,15,260
4163,20,81,260
4164,3,24,260
4165,4,179,260
4166,12,60,260
4167,6,13,260
4168,16,52,260
4169,3,24,260
4170,11,117,260
4171,12,78,311
4172,12,170,311
4173,0,146,311
4174,0,146,311
4175,3,24,311
4176,5,159,311
4177,18,165,311
4178,3,24,369
4179,4,19,369
4180,20,177,369
4181,2,119,369
4182,3,24,369
4183,2,119,369
4184,16,59,369
4185,3,24,369
4186,8,56,369
4187,18,165,369
4188,10,96,314
4189,16,52,314
4190,5,155,314
4191,8,56,314
4192,8,56,314
4193,16,52,314
4194,13,154,314
4195,0,146,314
4196,16,52,314
4197,2,119,314
4198,0,146,321
4199,9,93,321
4200,12,130,321
4201,17,15,255
4202,8,56,255
4203,9,92,255
4204,9,93,255
4205,9,93,255
4206,7,48,255
4207,7,157,255
4208,7,138,255
4209,4,19,255
4210,8,56,364
4211,8,3,364
4212,8,3,256
4213,11,118,281
4214,1,18,281
4215,1,164,281
4216,7,66,281
4217,4,19,281
4218,16,52,281
4219,18,165,391
4220,1,18,391
4221,1,7,391
4222,6,32,391
4223,6,32,391
4224,6,13,391
4225,3,24,391
4226,3,24,391
4227,4,179,391
4228,13,64,400
4229,13,156,400
4230,13,4,400
4231,16,52,400
4232,13,4,400
4233,13,57,400
4234,5,44,400
4235,13,156,400
4236,4,19,400
4237,4,19,400
4238,6,13,318
4239,8,56,476
4240,4,179,476
4241,5,155,476
4242,3,24,476
4243,8,56,476
4244,8,56,476
4245,1,7,476
4246,0,146,476
4247,0,146,476
4248,8,56,476
4249,16,52,407
4250,16,52,407
4251,13,4,407
4252,3,24,407
4253,13,156,407
4254,0,146,407
4255,4,19,407
4256,4,179,407
4257,13,64,407
4258,13,4,407
4259,3,24,447
4260,11,116,447
4261,16,59,447
4262,6,13,447
4263,3,24,447
4264,4,179,447
4265,8,90,447
4266,5,155,447
4267,1,18,447
4268,5,142,447
4269,13,4,499
4270,4,19,499
4271,7,29,499
4272,20,81,499
4273,4,179,499
4274,5,42,499
4275,7,157,499
4276,9,93,499
4277,1,18,499
4278,5,155,499
4279,3,24,444
4280,3,24,444
4281,0,146,444
4282,1,18,444
4283,1,18,444
4284,2,119,444
4285,11,116,444
4286,12,78,444
4287,13,4,444
4288,4,19,444
4289,11,117,446
4290,11,116,446
4291,16,59,446
4292,13,154,446
4293,1,7,446
4294,11,117,446
4295,13,4,446
4296,3,24,446
4297,11,117,446
4298,3,24,446
4299,8,56,459
4300,1,7,459
4301,17,15,459
4302,12,127,459
4303,13,156,459
4304,13,64,459
4305,3,24,459
4306,4,36,459
4307,0,146,459
4308,12,170,459
4309,3,24,525
4310,17,15,525
4311,20,81,525
4312,7,157,525
4313,5,44,525
4314,0,146,525
4315,3,24,525
4316,18,165,525
4317,1,18,525
4318,11,117,525
4319,11,117,493
4320,13,4,493
4321,11,116,493
4322,0,146,493
4323,1,18,493
4324,6,13,493
4325,10,27,493
4326,11,117,493
4327,5,43,493
4328,11,116,493
4329,0,146,434
4330,3,24,434
4331,13,4,434
4332,13,57,434
4333,12,78,434
4334,3,24,434
4335,12,128,434
4336,8,71,434
4337,1,18,434
4338,0,146,434
4339,3,24,467
4340,7,138,467
4341,7,157,467
4342,1,164,467
4343,7,85,467
4344,0,146,467
4345,8,56,467
4346,16,52,467
4347,11,118,467
4348,13,64,467
4349,12,131,398
4350,8,71,398
4351,20,177,398
4352,3,24,398
4353,10,99,398
4354,3,24,398
4355,12,23,398
4356,19,98,398
4357,8,71,398
4358,13,154,398
4359,13,156,465
4360,6,62,465
4361,5,155,465
4362,13,64,465
4363,0,145,465
4364,12,130,465
4365,5,43,465
4366,4,19,465
4367,17,15,465
4368,3,24,465
4369,1,18,440
4370,18,165,440
4371,6,32,440
4372,12,131,440
4373,20,0,440
4374,0,146,440
4375,4,179,440
4376,6,32,440
4377,8,56,440
4378,0,145,440
4379,1,18,485
4380,3,24,485
4381,11,117,485
4382,11,116,485
4383,3,24,485
4384,19,174,485
4385,0,145,485
4386,4,19,485
4387,12,128,485
4388,17,168,485
4389,4,179,486
4390,8,56,486
4391,12,131,486
4392,4,19,486
4393,17,20,486
4394,7,157,486
4395,5,2,486
4396,4,36,486
4397,8,56,486
4398,20,175,486
4399,7,48,449
4400,16,59,449
4401,7,29,449
4402,16,52,449
4403,12,128,449
4404,3,24,449
4405,7,66,449
4406,1,18,449
4407,0,145,449
4408,9,93,449
4409,3,24,441
4410,7,157,441
4411,7,157,441
4412,8,56,441
4413,3,24,441
4414,8,56,441
4415,16,162,441
4416,9,147,441
4417,3,24,441
4418,1,18,441
4419,2,119,392
4420,8,54,392
4421,1,18,392
4422,7,48,392
4423,7,157,392
4424,7,66,392
4425,7,85,392
4426,16,52,392
4427,1,7,527
4428,3,24,527
4429,11,116,527
4430,18,165,527
4431,4,179,527
4432,3,24,527
4433,7,157,527
4434,12,23,527
4435,13,4,527
4436,1,18,527
4437,3,24,537
4438,20,81,537
4439,4,19,537
4440,1,164,537
4441,4,179,537
4442,7,157,537
4443,3,24,537
4444,4,179,537
4445,3,24,537
4446,12,130,537
4447,16,16,594
4448,8,71,594
4449,19,28,594
4450,13,156,594
4451,3,24,594
4452,16,163,594
4453,12,131,594
4454,13,64,594
4455,10,124,594
4456,0,145,594
4457,1,18,601
4458,1,18,601
4459,0,146,601
4460,11,118,601
4461,11,118,601
4462,1,18,601
4463,4,37,601
4464,11,118,601
4465,7,157,601
4466,9,93,601
4467,0,146,575
4468,6,80,575
4469,4,19,575
4470,16,52,575
4471,16,52,575
4472,1,7,575
4473,13,4,575
4474,6,13,575
4475,6,13,575
4476,13,64,575
4477,13,4,618
4478,6,33,618
4479,12,74,618
4480,3,24,618
4481,5,76,618
4482,16,52,618
4483,6,13,618
4484,3,24,618
4485,13,64,618
4486,11,118,618
4487,18,165,600
4488,9,92,600
4489,2,125,600
4490,6,33,600
4491,11,111,600
4492,12,128,600
4493,1,7,600
4494,7,157,600
4495,3,24,600
4496,4,179,600
4497,6,32,610
4498,8,71,610
4499,6,32,610
4500,12,23,610
4501,2,119,610
4502,6,32,610
4503,16,59,610
4504,14,110,610
4505,18,165,610
4506,13,64,610
4507,4,19,561
4508,9,92,561
4509,8,56,561
4510,1,18,561
4511,4,179,561
4512,7,157,561
4513,11,115,561
4514,3,24,561
4515,7,157,561
4516,12,141,561
4517,11,118,585
4518,4,179,585
4519,11,115,585
4520,11,118,585
4521,4,37,585
4522,11,118,585
4523,11,115,585
4524,11,115,585
4525,4,179,585
4526,11,117,585
4527,11,116,584
4528,7,66,584
4529,13,150,584
4530,7,157,584
4531,6,13,584
4532,6,32,584
4533,11,116,584
4534,13,64,584
4535,4,179,584
4536,6,32,584
4537,17,20,612
4538,7,157,612
4539,13,57,612
4540,9,67,612
4541,7,48,612
4542,7,157,612
4543,16,163,612
4544,13,57,612
4545,1,18,612
4546,9,93,612
4547,8,90,529
4548,8,65,529
4549,4,179,529
4550,10,94,529
4551,13,4,529
4552,18,165,529
4553,11,118,529
4554,11,116,529
4555,12,128,529
4556,4,179,529
4557,19,174,614
4558,3,24,614
4559,4,179,614
4560,18,165,614
4561,9,92,614
4562,11,118,614
4563,12,141,614
4564,7,157,614
4565,12,131,614
4566,18,165,614
4567,1,21,592
4568,19,174,592
4569,18,165,592
4570,11,112,592
4571,11,118,592
4572,3,53,592
4573,11,118,592
4574,12,131,592
4575,11,118,592
4576,11,118,592
4577,4,179,559
4578,3,24,559
4579,4,179,559
4580,4,179,559
4581,4,179,559
4582,4,179,559
4583,4,179,559
4584,3,24,559
4585,18,165,559
4586,8,140,559
4587,4,179,563
4588,4,19,563
4589,4,179,563
4590,4,179,563
4591,1,18,563
4592,4,179,563
4593,3,24,563
4594,3,24,563
4595,14,68,563
4596,3,24,563
4597,11,117,566
4598,12,171,616
4599,20,177,616
4600,16,52,616
4601,4,179,616
4602,12,170,616
4603,6,32,616
4604,11,117,616
4605,4,179,616
4606,6,13,616
4607,4,179,616
4608,3,24,541
4609,3,24,541
4610,6,33,541
4611,4,179,541
4612,4,179,541
4613,4,179,541
4614,4,179,541
4615,4,179,541
4616,3,24,541
4617,4,179,541
4618,4,19,617
4619,1,18,617
4620,18,165,617
4621,11,118,628
4622,13,64,628
4623,1,18,628
4624,11,118,628
4625,16,16,628
4626,18,165,628
4627,7,157,628
4628,4,19,628
4629,12,171,628
4630,16,16,628
4631,4,19,625
4632,1,7,625
4633,13,156,625
4634,1,7,625
4635,4,19,625
4636,8,139,625
4637,1,7,625
4638,18,165,625
4639,1,7,625
4640,1,18,625
4641,13,41,22
4642,8,71,22
4643,16,52,22
4644,8,90,22
4645,16,52,22
4646,3,24,22
4647,17,15,22
4648,13,64,22
4649,10,97,22
4650,1,18,22
4651,6,32,139
4652,16,52,139
4653,15,102,139
4654,6,32,139
4655,4,179,139
4656,13,150,139
4657,3,24,139
4658,4,179,139
4659,6,13,139
4660,8,56,139
4661,18,165,304
4662,4,179,304
4663,4,179,304
4664,12,170,304
4665,11,118,304
4666,3,24,304
4667,4,179,304
4668,4,179,304
4669,1,18,304
4670,11,118,304
4671,4,179,193
4672,1,18,193
4673,6,13,193
4674,4,179,193
4675,3,24,193
4676,3,24,193
4677,8,56,193
4678,1,7,193
4679,18,165,193
4680,12,127,193
4681,8,56,199
4682,16,59,199
4683,13,64,199
4684,13,4,199
4685,13,64,199
4686,12,60,199
4687,3,53,199
4688,5,155,199
4689,5,155,199
4690,13,64,199
4691,8,56,250
4692,1,18,250
4693,11,114,250
4694,6,32,250
4695,6,32,250
4696,11,115,250
4697,3,24,250
4698,12,127,250
4699,12,74,250
4700,3,24,250
4701,4,179,267
4702,3,24,267
4703,13,4,267
4704,1,18,267
4705,5,155,267
4706,16,52,267
4707,13,64,267
4708,13,4,267
4709,6,13,267
4710,4,179,267
4711,20,81,215
4712,16,163,215
4713,5,44,215
4714,1,18,215
4715,6,32,215
4716,13,4,215
4717,0,146,215
4718,10,124,215
4719,12,78,215
4720,6,13,215
4721,8,56,188
4722,1,18,188
4723,16,59,188
4724,4,179,188
4725,11,117,188
4726,4,179,188
4727,4,37,188
4728,10,99,188
4729,16,70,188
4730,3,24,188
4731,7,48,166
4732,1,18,166
4733,13,156,166
4734,8,56,166
4735,6,13,166
4736,8,56,166
4737,12,78,166
4738,8,56,166
4739,0,145,166
4740,16,59,166
4741,16,52,204
4742,10,99,204
4743,10,181,204
4744,10,63,204
4745,10,63,204
4746,4,179,204
4747,4,179,204
4748,4,179,204
4749,8,56,168
4750,8,56,168
4751,1,7,168
4752,7,29,168
4753,4,179,221
4754,0,146,221
4755,4,179,221
4756,4,19,221
4757,7,29,221
4758,4,19,221
4759,16,52,221
4760,16,52,221
4761,1,18,221
4762,4,19,221
4763,9,92,325
4764,3,24,325
4765,3,24,325
4766,12,78,325
4767,0,145,325
4768,18,165,325
4769,1,7,325
4770,20,177,325
4771,18,165,325
4772,1,7,325
4773,13,4,368
4774,3,24,368
4775,12,131,368
4776,2,119,368
4777,11,116,368
4778,0,146,368
4779,3,24,368
4780,11,116,368
4781,12,131,368
4782,1,7,368
4783,3,47,351
4784,16,52,351
4785,13,156,351
4786,0,148,351
4787,19,28,351
4788,3,24,351
4789,7,157,351
4790,16,162,351
4791,19,28,351
4792,19,28,351
4793,8,90,262
4794,1,7,262
4795,12,127,262
4796,3,24,262
4797,18,165,262
4798,13,64,262
4799,6,79,262
4800,9,147,262
4801,3,24,262
4802,3,24,262
4803,18,165,350
4804,4,36,350
4805,4,179,350
4806,3,24,350
4807,11,118,350
4808,2,119,350
4809,13,156,350
4810,12,78,350
4811,3,24,350
4812,11,116,350
4813,13,64,384
4814,12,130,384
4815,3,24,384
4816,3,24,384
4817,6,80,384
4818,11,118,384
4819,11,111,384
4820,11,111,384
4821,11,117,384
4822,18,165,384
4823,2,119,332
4824,5,44,332
4825,2,119,332
4826,13,4,332
4827,7,48,332
4828,19,174,332
4829,1,7,332
4830,19,174,332
4831,0,146,332
4832,19,174,332
4833,12,55,352
4834,12,78,352
4835,16,52,352
4836,2,143,352
4837,0,145,352
4838,13,156,352
4839,4,19,352
4840,11,118,352
4841,2,119,352
4842,20,0,352
4843,12,171,383
4844,18,165,383
4845,13,4,383
4846,4,179,383
4847,4,179,383
4848,3,24,383
4849,4,179,383
4850,0,148,383
4851,11,115,383
4852,11,115,383
4853,19,28,361
4854,0,145,361
4855,12,127,361
4856,19,174,361
4857,7,157,361
4858,7,157,361
4859,7,157,361
4860,13,64,361
4861,13,4,361
4862,0,145,361
4863,4,19,353
4864,12,131,353
4865,1,18,353
4866,0,145,353
4867,13,4,353
4868,19,174,353
4869,2,143,353
4870,11,117,353
4871,3,24,353
4872,0,145,353
4873,5,155,343
4874,16,52,343
4875,0,144,343
4876,11,115,343
4877,20,0,343
4878,1,18,343
4879,4,179,343
4880,5,155,343
4881,0,145,343
4882,2,119,343
4883,3,24,380
4884,19,174,380
4885,12,141,380
4886,6,32,380
4887,16,59,380
4888,20,81,380
4889,8,56,380
4890,5,155,380
4891,12,128,380
4892,3,24,380
4893,7,66,363
4894,0,145,363
4895,6,13,363
4896,12,78,363
4897,12,78,363
4898,13,64,363
4899,12,78,363
4900,7,29,363
4901,11,118,363
4902,12,78,363
4903,10,96,382
4904,11,116,382
4905,4,19,382
4906,11,116,382
4907,7,29,382
4908,13,154,382
4909,13,64,382
4910,13,64,382
4911,9,93,382
4912,0,145,382
4913,6,32,362
4914,8,71,362
4915,1,18,362
4916,8,56,362
4917,8,56,362
4918,4,179,362
4919,13,64,362
4920,13,64,362
4921,5,155,362
4922,6,32,362
4923,12,120,354
4924,0,148,354
4925,0,145,354
4926,2,119,354
4927,5,43,354
4928,0,145,354
4929,2,106,354
4930,0,145,354
4931,19,28,354
4932,0,146,354
4933,3,24,296
4934,12,120,296
4935,3,47,296
4936,20,177,296
4937,8,56,296
4938,5,155,296
4939,16,52,296
4940,13,156,296
4941,13,64,296
4942,12,74,296
4943,3,24,367
4944,3,24,367
4945,13,64,367
4946,3,24,367
4947,3,24,367
4948,4,179,367
4949,6,79,367
4950,3,24,367
4951,4,179,367
4952,1,18,367
4953,7,157,326
4954,0,145,326
4955,8,56,326
4956,13,154,326
4957,1,18,326
4958,11,115,326
4959,13,154,326
4960,20,177,326
4961,11,116,326
4962,0,146,326
4963,13,64,333
4964,3,24,333
4965,4,36,333
4966,4,36,333
4967,3,24,333
4968,4,179,333
4969,18,165,333
4970,6,13,333
4971,2,119,333
4972,16,59,333
4973,17,15,324
4974,16,59,324
4975,4,179,324
4976,7,138,324
4977,20,81,324
4978,4,179,324
4979,16,59,324
4980,4,19,324
4981,0,146,324
4982,16,59,324
4983,1,18,381
4984,12,78,381
4985,16,52,381
4986,12,78,381
4987,13,156,381
4988,18,165,381
4989,6,13,381
4990,13,156,381
4991,13,57,381
4992,2,11,381
4993,12,128,309
4994,20,0,309
4995,12,131,309
4996,18,165,309
4997,6,13,309
4998,11,118,309
4999,0,146,309
5000,5,155,309
5001,11,118,309
5002,0,146,309
